SequentialID,Name,Barcode,Well,Volume,RawDataSet1
1,,,A1,50,0.0391
1,,,A2,50,0.0553
1,,,A3,50,0.0502
1,,,A4,50,0.0503
1,,,A5,50,0.048
1,,,A6,50,0.0451
1,,,A7,50,0.0476
1,,,A8,50,0.048
1,,,A9,50,0.0471
1,,,A10,50,0.0473
1,,,A11,50,0.0501
1,,,A12,50,0.054
1,,,A13,50,0.0642
1,,,A14,50,0.0878
1,,,A15,50,0.124
1,,,A16,50,0.1334
1,,,A17,50,0.1344
1,,,A18,50,0.1326
1,,,A19,50,0.1305
1,,,A20,50,0.1391
1,,,A21,50,0.1405
1,,,A22,50,0.1454
1,,,A23,50,0.1488
1,,,A24,50,0.1486
1,,,B1,50,0.0455
1,,,B2,50,0.044
1,,,B3,50,0.0409
1,,,B4,50,0.0431
1,,,B5,50,0.0394
1,,,B6,50,0.0381
1,,,B7,50,0.0379
1,,,B8,50,0.039
1,,,B9,50,0.038
1,,,B10,50,0.0385
1,,,B11,50,0.0411
1,,,B12,50,0.0469
1,,,B13,50,0.0622
1,,,B14,50,0.0797
1,,,B15,50,0.1135
1,,,B16,50,0.1176
1,,,B17,50,0.1172
1,,,B18,50,0.1134
1,,,B19,50,0.1137
1,,,B20,50,0.1226
1,,,B21,50,0.1204
1,,,B22,50,0.1297
1,,,B23,50,0.1345
1,,,B24,50,0.1448
1,,,C1,50,0.0419
1,,,C2,50,0.0426
1,,,C3,50,0.0382
1,,,C4,50,0.0402
1,,,C5,50,0.0381
1,,,C6,50,0.0377
1,,,C7,50,0.0372
1,,,C8,50,0.0401
1,,,C9,50,0.0398
1,,,C10,50,0.0425
1,,,C11,50,0.0758
1,,,C12,50,0.1336
1,,,C13,50,0.133
1,,,C14,50,0.1353
1,,,C15,50,0.1434
1,,,C16,50,0.1055
1,,,C17,50,0.1426
1,,,C18,50,0.1494
1,,,C19,50,0.1441
1,,,C20,50,0.1426
1,,,C21,50,0.1401
1,,,C22,50,0.1429
1,,,C23,50,0.148
1,,,C24,50,0.146
1,,,D1,50,0.043
1,,,D2,50,0.0379
1,,,D3,50,0.0368
1,,,D4,50,0.0368
1,,,D5,50,0.0354
1,,,D6,50,0.0348
1,,,D7,50,0.0345
1,,,D8,50,0.0355
1,,,D9,50,0.0355
1,,,D10,50,0.0351
1,,,D11,50,0.0364
1,,,D12,50,0.0538
1,,,D13,50,0.0564
1,,,D14,50,0.0966
1,,,D15,50,0.1194
1,,,D16,50,0.1266
1,,,D17,50,0.1328
1,,,D18,50,0.1373
1,,,D19,50,0.1428
1,,,D20,50,0.1371
1,,,D21,50,0.142
1,,,D22,50,0.1415
1,,,D23,50,0.145
1,,,D24,50,0.1455
1,,,E1,50,0.0385
1,,,E2,50,0.0676
1,,,E3,50,0.0991
1,,,E4,50,0.1423
1,,,E5,50,0.1579
1,,,E6,50,0.1662
1,,,E7,50,0.1534
1,,,E8,50,0.1576
1,,,E9,50,0.1487
1,,,E10,50,0.1501
1,,,E11,50,0.1436
1,,,E12,50,0.1536
1,,,E13,50,0.1492
1,,,E14,50,0.1508
1,,,E15,50,0.1424
1,,,E16,50,0.1473
1,,,E17,50,0.1402
1,,,E18,50,0.143
1,,,E19,50,0.14
1,,,E20,50,0.1386
1,,,E21,50,0.1394
1,,,E22,50,0.14
1,,,E23,50,0.1455
1,,,E24,50,0.1478
1,,,F1,50,0.0406
1,,,F2,50,0.0489
1,,,F3,50,0.0786
1,,,F4,50,0.1054
1,,,F5,50,0.1576
1,,,F6,50,0.1597
1,,,F7,50,0.1566
1,,,F8,50,0.1474
1,,,F9,50,0.144
1,,,F10,50,0.1524
1,,,F11,50,0.1396
1,,,F12,50,0.1451
1,,,F13,50,0.1496
1,,,F14,50,0.1448
1,,,F15,50,0.143
1,,,F16,50,0.1446
1,,,F17,50,0.1412
1,,,F18,50,0.1415
1,,,F19,50,0.1417
1,,,F20,50,0.1433
1,,,F21,50,0.1423
1,,,F22,50,0.144
1,,,F23,50,0.148
1,,,F24,50,0.1447
1,,,G1,50,0.0386
1,,,G2,50,0.0431
1,,,G3,50,0.04
1,,,G4,50,0.0394
1,,,G5,50,0.0372
1,,,G6,50,0.0364
1,,,G7,50,0.0353
1,,,G8,50,0.037
1,,,G9,50,0.0376
1,,,G10,50,0.0387
1,,,G11,50,0.0872
1,,,G12,50,0.1163
1,,,G13,50,0.1084
1,,,G14,50,0.1122
1,,,G15,50,0.1212
1,,,G16,50,0.1267
1,,,G17,50,0.1299
1,,,G18,50,0.1327
1,,,G19,50,0.138
1,,,G20,50,0.1378
1,,,G21,50,0.1366
1,,,G22,50,0.1448
1,,,G23,50,0.1429
1,,,G24,50,0.142
1,,,H1,50,0.0408
1,,,H2,50,0.0404
1,,,H3,50,0.1886
1,,,H4,50,0.0383
1,,,H5,50,0.0378
1,,,H6,50,0.0354
1,,,H7,50,0.036
1,,,H8,50,0.0351
1,,,H9,50,0.0362
1,,,H10,50,0.036
1,,,H11,50,0.0452
1,,,H12,50,0.1106
1,,,H13,50,0.1094
1,,,H14,50,0.1191
1,,,H15,50,0.1245
1,,,H16,50,0.1271
1,,,H17,50,0.1289
1,,,H18,50,0.131
1,,,H19,50,0.1411
1,,,H20,50,0.1395
1,,,H21,50,0.1406
1,,,H22,50,0.1405
1,,,H23,50,0.1478
1,,,H24,50,0.1456
1,,,I1,50,0.0389
1,,,I2,50,0.0471
1,,,I3,50,0.0404
1,,,I4,50,0.0403
1,,,I5,50,0.0377
1,,,I6,50,0.0362
1,,,I7,50,0.0357
1,,,I8,50,0.0371
1,,,I9,50,0.0379
1,,,I10,50,0.0391
1,,,I11,50,0.0544
1,,,I12,50,0.1534
1,,,I13,50,0.1766
1,,,I14,50,0.1636
1,,,I15,50,0.1538
1,,,I16,50,0.1496
1,,,I17,50,0.1469
1,,,I18,50,0.1472
1,,,I19,50,0.1402
1,,,I20,50,0.1417
1,,,I21,50,0.1412
1,,,I22,50,0.144
1,,,I23,50,0.1464
1,,,I24,50,0.1469
1,,,J1,50,0.0412
1,,,J2,50,0.0422
1,,,J3,50,0.0394
1,,,J4,50,0.0386
1,,,J5,50,0.0377
1,,,J6,50,0.0355
1,,,J7,50,0.0365
1,,,J8,50,0.0361
1,,,J9,50,0.0354
1,,,J10,50,0.0358
1,,,J11,50,0.036
1,,,J12,50,0.0394
1,,,J13,50,0.0634
1,,,J14,50,0.171
1,,,J15,50,0.1543
1,,,J16,50,0.1528
1,,,J17,50,0.1444
1,,,J18,50,0.1394
1,,,J19,50,0.1389
1,,,J20,50,0.14
1,,,J21,50,0.1382
1,,,J22,50,0.1449
1,,,J23,50,0.1472
1,,,J24,50,0.1441
1,,,K1,50,0.039
1,,,K2,50,0.0418
1,,,K3,50,0.0383
1,,,K4,50,0.0392
1,,,K5,50,0.0379
1,,,K6,50,0.0365
1,,,K7,50,0.0349
1,,,K8,50,0.0374
1,,,K9,50,0.1353
1,,,K10,50,0.1471
1,,,K11,50,0.1543
1,,,K12,50,0.1578
1,,,K13,50,0.1541
1,,,K14,50,0.1502
1,,,K15,50,0.1468
1,,,K16,50,0.1464
1,,,K17,50,0.1444
1,,,K18,50,0.14
1,,,K19,50,0.1384
1,,,K20,50,0.1397
1,,,K21,50,0.138
1,,,K22,50,0.1411
1,,,K23,50,0.1428
1,,,K24,50,0.1438
1,,,L1,50,0.0429
1,,,L2,50,0.0397
1,,,L3,50,0.0376
1,,,L4,50,0.0391
1,,,L5,50,0.0384
1,,,L6,50,0.0357
1,,,L7,50,0.0359
1,,,L8,50,0.0367
1,,,L9,50,0.0991
1,,,L10,50,0.1433
1,,,L11,50,0.1481
1,,,L12,50,0.1449
1,,,L13,50,0.1528
1,,,L14,50,0.1513
1,,,L15,50,0.1461
1,,,L16,50,0.1448
1,,,L17,50,0.1429
1,,,L18,50,0.1417
1,,,L19,50,0.1419
1,,,L20,50,0.1398
1,,,L21,50,0.1406
1,,,L22,50,0.1416
1,,,L23,50,0.1454
1,,,L24,50,0.1439
1,,,M1,50,0.0409
1,,,M2,50,0.0451
1,,,M3,50,0.0411
1,,,M4,50,0.0403
1,,,M5,50,0.0391
1,,,M6,50,0.0372
1,,,M7,50,0.0366
1,,,M8,50,0.0381
1,,,M9,50,0.0367
1,,,M10,50,0.0363
1,,,M11,50,0.0358
1,,,M12,50,0.0376
1,,,M13,50,0.0367
1,,,M14,50,0.0381
1,,,M15,50,0.0408
1,,,M16,50,0.0427
1,,,M17,50,0.045
1,,,M18,50,0.0577
1,,,M19,50,0.0952
1,,,M20,50,0.1415
1,,,M21,50,0.1491
1,,,M22,50,0.1451
1,,,M23,50,0.1472
1,,,M24,50,0.1497
1,,,N1,50,0.045
1,,,N2,50,0.0425
1,,,N3,50,0.0403
1,,,N4,50,0.0412
1,,,N5,50,0.0396
1,,,N6,50,0.0379
1,,,N7,50,0.0374
1,,,N8,50,0.0377
1,,,N9,50,0.0366
1,,,N10,50,0.0373
1,,,N11,50,0.0355
1,,,N12,50,0.0368
1,,,N13,50,0.0362
1,,,N14,50,0.0396
1,,,N15,50,0.042
1,,,N16,50,0.0466
1,,,N17,50,0.0528
1,,,N18,50,0.1191
1,,,N19,50,0.1416
1,,,N20,50,0.1481
1,,,N21,50,0.146
1,,,N22,50,0.1399
1,,,N23,50,0.148
1,,,N24,50,0.1434
1,,,O1,50,0.0438
1,,,O2,50,0.053
1,,,O3,50,0.0456
1,,,O4,50,0.0477
1,,,O5,50,0.0493
1,,,O6,50,0.0513
1,,,O7,50,0.0564
1,,,O8,50,0.1054
1,,,O9,50,0.1798
1,,,O10,50,0.1686
1,,,O11,50,0.1479
1,,,O12,50,0.16
1,,,O13,50,0.1513
1,,,O14,50,0.1572
1,,,O15,50,0.1492
1,,,O16,50,0.1532
1,,,O17,50,0.1539
1,,,O18,50,0.1503
1,,,O19,50,0.145
1,,,O20,50,0.146
1,,,O21,50,0.1447
1,,,O22,50,0.1462
1,,,O23,50,0.1492
1,,,O24,50,0.1469
1,,,P1,50,0.0459
1,,,P2,50,0.0518
1,,,P3,50,0.0565
1,,,P4,50,0.0549
1,,,P5,50,0.0538
1,,,P6,50,0.0532
1,,,P7,50,0.0606
1,,,P8,50,0.1186
1,,,P9,50,0.1814
1,,,P10,50,0.167
1,,,P11,50,0.1503
1,,,P12,50,0.1534
1,,,P13,50,0.1518
1,,,P14,50,0.1558
1,,,P15,50,0.1512
1,,,P16,50,0.1519
1,,,P17,50,0.1505
1,,,P18,50,0.1522
1,,,P19,50,0.1436
1,,,P20,50,0.1491
1,,,P21,50,0.1504
1,,,P22,50,0.1488
1,,,P23,50,0.1528
1,,,P24,50,0.1454
2,,,A1,0,
3,,,A1,6820.32302713624,
3,,,A2,7952.82828913423,
3,,,A3,9207.84067348702,
3,,,A4,8801.72341868473,
3,,,A5,9267.95257015833,
3,,,A6,16000,
3,,,A7,16000,
3,,,A8,16000,
3,,,A9,16000,
3,,,A10,16000,
3,,,A11,16000,
3,,,A12,16000,
4,,,A1,0,
5,,,A1,0,
5,,,A2,0,
5,,,A3,0,
5,,,A4,0,
5,,,A5,0,
5,,,A6,0,
5,,,A7,0,
5,,,A8,0,
5,,,A9,0,
5,,,A10,0,
5,,,A11,0,
5,,,A12,0,
5,,,B1,0,
5,,,B2,0,
5,,,B3,0,
5,,,B4,0,
5,,,B5,0,
5,,,B6,0,
5,,,B7,0,
5,,,B8,0,
5,,,B9,0,
5,,,B10,0,
5,,,B11,0,
5,,,B12,0,
5,,,C1,0,
5,,,C2,0,
5,,,C3,0,
5,,,C4,0,
5,,,C5,0,
5,,,C6,0,
5,,,C7,0,
5,,,C8,0,
5,,,C9,0,
5,,,C10,0,
5,,,C11,0,
5,,,C12,0,
5,,,D1,0,
5,,,D2,0,
5,,,D3,0,
5,,,D4,0,
5,,,D5,0,
5,,,D6,0,
5,,,D7,0,
5,,,D8,0,
5,,,D9,0,
5,,,D10,0,
5,,,D11,0,
5,,,D12,0,
5,,,E1,0,
5,,,E2,0,
5,,,E3,0,
5,,,E4,0,
5,,,E5,0,
5,,,E6,0,
5,,,E7,0,
5,,,E8,0,
5,,,E9,0,
5,,,E10,0,
5,,,E11,0,
5,,,E12,0,
5,,,F1,0,
5,,,F2,0,
5,,,F3,0,
5,,,F4,0,
5,,,F5,0,
5,,,F6,0,
5,,,F7,0,
5,,,F8,0,
5,,,F9,0,
5,,,F10,0,
5,,,F11,0,
5,,,F12,0,
5,,,G1,0,
5,,,G2,0,
5,,,G3,0,
5,,,G4,0,
5,,,G5,0,
5,,,G6,0,
5,,,G7,0,
5,,,G8,0,
5,,,G9,0,
5,,,G10,0,
5,,,G11,0,
5,,,G12,0,
5,,,H1,0,
5,,,H2,0,
5,,,H3,0,
5,,,H4,0,
5,,,H5,0,
5,,,H6,0,
5,,,H7,0,
5,,,H8,0,
5,,,H9,0,
5,,,H10,0,
5,,,H11,0,
5,,,H12,0,
6,,,A1,0,
7,,,A1,45,
7,,,A2,45,
7,,,A3,45,
7,,,A4,45,
7,,,A5,45,
7,,,A6,45,
7,,,A7,45,
7,,,A8,45,
7,,,A9,45,
7,,,A10,45,
7,,,A11,45,
7,,,A12,45,
7,,,A13,45,
7,,,A14,45,
7,,,A15,45,
7,,,A16,45,
7,,,A17,45,
7,,,A18,45,
7,,,A19,45,
7,,,A20,45,
7,,,A21,45,
7,,,A22,45,
7,,,A23,45,
7,,,A24,45,
7,,,B1,45,
7,,,B2,45,
7,,,B3,45,
7,,,B4,45,
7,,,B5,45,
7,,,B6,45,
7,,,B7,45,
7,,,B8,45,
7,,,B9,45,
7,,,B10,45,
7,,,B11,45,
7,,,B12,45,
7,,,B13,45,
7,,,B14,45,
7,,,B15,45,
7,,,B16,45,
7,,,B17,45,
7,,,B18,45,
7,,,B19,45,
7,,,B20,45,
7,,,B21,45,
