SequentialID,Name,Barcode,Well,Volume,RawDataSet1
17,,,G24,50,
17,,,H1,50,
17,,,H2,50,
17,,,H3,50,
17,,,H4,50,
17,,,H5,50,
17,,,H6,50,
17,,,H7,50,
17,,,H8,50,
17,,,H9,50,
17,,,H10,50,
17,,,H11,50,
17,,,H12,50,
17,,,H13,50,
17,,,H14,50,
17,,,H15,50,
17,,,H16,50,
17,,,H17,50,
17,,,H18,50,
17,,,H19,50,
17,,,H20,50,
17,,,H21,50,
17,,,H22,50,
17,,,H23,50,
17,,,H24,50,
17,,,I1,50,
17,,,I2,50,
17,,,I3,50,
17,,,I4,50,
17,,,I5,50,
17,,,I6,50,
17,,,I7,50,
17,,,I8,50,
17,,,I9,50,
17,,,I10,50,
17,,,I11,50,
17,,,I12,50,
17,,,I13,50,
17,,,I14,50,
17,,,I15,50,
17,,,I16,50,
17,,,I17,50,
17,,,I18,50,
17,,,I19,50,
17,,,I20,50,
17,,,I21,50,
17,,,I22,50,
17,,,I23,50,
17,,,I24,50,
17,,,J1,50,
17,,,J2,50,
17,,,J3,50,
17,,,J4,50,
17,,,J5,50,
17,,,J6,50,
17,,,J7,50,
17,,,J8,50,
17,,,J9,50,
17,,,J10,50,
17,,,J11,50,
17,,,J12,50,
17,,,J13,50,
17,,,J14,50,
17,,,J15,50,
17,,,J16,50,
17,,,J17,50,
17,,,J18,50,
17,,,J19,50,
17,,,J20,50,
17,,,J21,50,
17,,,J22,50,
17,,,J23,50,
17,,,J24,50,
17,,,K1,50,
17,,,K2,50,
17,,,K3,50,
17,,,K4,50,
17,,,K5,50,
17,,,K6,50,
17,,,K7,50,
17,,,K8,50,
17,,,K9,50,
17,,,K10,50,
17,,,K11,50,
17,,,K12,50,
17,,,K13,50,
17,,,K14,50,
17,,,K15,50,
17,,,K16,50,
17,,,K17,50,
17,,,K18,50,
17,,,K19,50,
17,,,K20,50,
17,,,K21,50,
17,,,K22,50,
17,,,K23,50,
17,,,K24,50,
17,,,L1,50,
17,,,L2,50,
17,,,L3,50,
17,,,L4,50,
17,,,L5,50,
17,,,L6,50,
17,,,L7,50,
17,,,L8,50,
17,,,L9,50,
17,,,L10,50,
17,,,L11,50,
17,,,L12,50,
17,,,L13,50,
17,,,L14,50,
17,,,L15,50,
17,,,L16,50,
17,,,L17,50,
17,,,L18,50,
17,,,L19,50,
17,,,L20,50,
17,,,L21,50,
17,,,L22,50,
17,,,L23,50,
17,,,L24,50,
17,,,M1,50,
17,,,M2,50,
17,,,M3,50,
17,,,M4,50,
17,,,M5,50,
17,,,M6,50,
17,,,M7,50,
17,,,M8,50,
17,,,M9,50,
17,,,M10,50,
17,,,M11,50,
17,,,M12,50,
17,,,M13,50,
17,,,M14,50,
17,,,M15,50,
17,,,M16,50,
17,,,M17,50,
17,,,M18,50,
17,,,M19,50,
17,,,M20,50,
17,,,M21,50,
17,,,M22,50,
17,,,M23,50,
17,,,M24,50,
17,,,N1,50,
17,,,N2,50,
17,,,N3,50,
17,,,N4,50,
17,,,N5,50,
17,,,N6,50,
17,,,N7,50,
17,,,N8,50,
17,,,N9,50,
17,,,N10,50,
17,,,N11,50,
17,,,N12,50,
17,,,N13,50,
17,,,N14,50,
17,,,N15,50,
17,,,N16,50,
17,,,N17,50,
17,,,N18,50,
17,,,N19,50,
17,,,N20,50,
17,,,N21,50,
17,,,N22,50,
17,,,N23,50,
17,,,N24,50,
17,,,O1,50,
17,,,O2,50,
17,,,O3,50,
17,,,O4,50,
17,,,O5,50,
17,,,O6,50,
17,,,O7,50,
17,,,O8,50,
17,,,O9,50,
17,,,O10,50,
17,,,O11,50,
17,,,O12,50,
17,,,O13,50,
17,,,O14,50,
17,,,O15,50,
17,,,O16,50,
17,,,O17,50,
17,,,O18,50,
17,,,O19,50,
17,,,O20,50,
17,,,O21,50,
17,,,O22,50,
17,,,O23,50,
17,,,O24,50,
17,,,P1,50,
17,,,P2,50,
17,,,P3,50,
17,,,P4,50,
17,,,P5,50,
17,,,P6,50,
17,,,P7,50,
17,,,P8,50,
17,,,P9,50,
17,,,P10,50,
17,,,P11,50,
17,,,P12,50,
17,,,P13,50,
17,,,P14,50,
17,,,P15,50,
17,,,P16,50,
17,,,P17,50,
17,,,P18,50,
17,,,P19,50,
17,,,P20,50,
17,,,P21,50,
17,,,P22,50,
17,,,P23,50,
17,,,P24,50,
18,,,A1,0,
19,,,A1,50,
19,,,A2,50,
19,,,A3,50,
19,,,A4,50,
19,,,A5,50,
19,,,A6,50,
19,,,A7,50,
19,,,A8,50,
19,,,A9,50,
19,,,A10,50,
19,,,A11,5.7017555622806,
19,,,A12,50,
19,,,A13,50,
19,,,A14,50,
19,,,A15,50,
19,,,A16,50,
19,,,A17,50,
19,,,A18,50,
19,,,A19,50,
19,,,A20,50,
19,,,A21,50,
19,,,A22,50,
19,,,A23,50,
19,,,A24,50,
19,,,B1,50,
19,,,B2,10,
19,,,B3,50,
19,,,B4,50,
19,,,B5,50,
19,,,B6,50,
19,,,B7,50,
19,,,B8,50,
19,,,B9,50,
19,,,B10,50,
19,,,B11,50,
19,,,B12,50,
19,,,B13,50,
19,,,B14,50,
19,,,B15,50,
19,,,B16,50,
19,,,B17,50,
19,,,B18,50,
19,,,B19,50,
19,,,B20,50,
19,,,B21,50,
19,,,B22,50,
19,,,B23,50,
19,,,B24,50,
19,,,C1,50,
19,,,C2,50,
19,,,C3,50,
19,,,C4,50,
19,,,C5,50,
19,,,C6,50,
19,,,C7,50,
19,,,C8,50,
19,,,C9,50,
19,,,C10,50,
19,,,C11,50,
19,,,C12,50,
19,,,C13,50,
19,,,C14,50,
19,,,C15,50,
19,,,C16,50,
19,,,C17,50,
19,,,C18,50,
19,,,C19,50,
19,,,C20,50,
19,,,C21,50,
19,,,C22,50,
19,,,C23,50,
19,,,C24,50,
19,,,D1,50,
19,,,D2,50,
19,,,D3,50,
19,,,D4,50,
19,,,D5,50,
19,,,D6,50,
19,,,D7,50,
19,,,D8,50,
19,,,D9,50,
19,,,D10,50,
19,,,D11,50,
19,,,D12,50,
19,,,D13,50,
19,,,D14,50,
19,,,D15,50,
19,,,D16,50,
19,,,D17,50,
19,,,D18,50,
19,,,D19,50,
19,,,D20,50,
19,,,D21,50,
19,,,D22,50,
19,,,D23,50,
19,,,D24,50,
19,,,E1,50,
19,,,E2,50,
19,,,E3,50,
19,,,E4,50,
19,,,E5,50,
19,,,E6,50,
19,,,E7,50,
19,,,E8,50,
19,,,E9,50,
19,,,E10,50,
19,,,E11,50,
19,,,E12,50,
19,,,E13,50,
19,,,E14,50,
19,,,E15,50,
19,,,E16,50,
19,,,E17,50,
19,,,E18,50,
19,,,E19,50,
19,,,E20,50,
19,,,E21,50,
19,,,E22,50,
19,,,E23,50,
19,,,E24,50,
19,,,F1,50,
19,,,F2,50,
19,,,F3,50,
19,,,F4,50,
19,,,F5,50,
19,,,F6,50,
19,,,F7,50,
19,,,F8,50,
19,,,F9,50,
19,,,F10,50,
19,,,F11,50,
19,,,F12,50,
19,,,F13,50,
19,,,F14,50,
19,,,F15,50,
19,,,F16,50,
19,,,F17,50,
19,,,F18,50,
19,,,F19,50,
19,,,F20,50,
19,,,F21,50,
19,,,F22,50,
19,,,F23,50,
19,,,F24,50,
19,,,G1,50,
19,,,G2,50,
19,,,G3,50,
19,,,G4,50,
19,,,G5,50,
19,,,G6,50,
19,,,G7,50,
19,,,G8,50,
19,,,G9,50,
19,,,G10,50,
19,,,G11,50,
19,,,G12,50,
19,,,G13,50,
19,,,G14,50,
19,,,G15,50,
19,,,G16,50,
19,,,G17,50,
19,,,G18,50,
19,,,G19,50,
19,,,G20,50,
19,,,G21,50,
19,,,G22,50,
19,,,G23,50,
19,,,G24,50,
19,,,H1,50,
19,,,H2,50,
19,,,H3,50,
19,,,H4,50,
19,,,H5,50,
19,,,H6,50,
19,,,H7,50,
19,,,H8,50,
19,,,H9,50,
19,,,H10,50,
19,,,H11,50,
19,,,H12,50,
19,,,H13,50,
19,,,H14,50,
19,,,H15,50,
19,,,H16,50,
19,,,H17,50,
19,,,H18,50,
19,,,H19,50,
19,,,H20,50,
19,,,H21,50,
19,,,H22,50,
19,,,H23,50,
19,,,H24,50,
19,,,I1,50,
19,,,I2,50,
19,,,I3,50,
19,,,I4,50,
19,,,I5,50,
19,,,I6,50,
19,,,I7,50,
19,,,I8,50,
19,,,I9,50,
19,,,I10,50,
19,,,I11,50,
19,,,I12,50,
19,,,I13,50,
19,,,I14,50,
19,,,I15,50,
19,,,I16,50,
19,,,I17,50,
19,,,I18,50,
19,,,I19,50,
19,,,I20,50,
19,,,I21,50,
19,,,I22,50,
19,,,I23,50,
19,,,I24,50,
19,,,J1,50,
19,,,J2,50,
19,,,J3,50,
19,,,J4,50,
19,,,J5,50,
19,,,J6,50,
19,,,J7,50,
19,,,J8,50,
19,,,J9,50,
19,,,J10,50,
19,,,J11,50,
19,,,J12,50,
19,,,J13,50,
19,,,J14,50,
19,,,J15,50,
19,,,J16,50,
19,,,J17,50,
19,,,J18,50,
19,,,J19,50,
19,,,J20,50,
19,,,J21,50,
19,,,J22,50,
19,,,J23,50,
19,,,J24,50,
19,,,K1,50,
19,,,K2,50,
19,,,K3,50,
19,,,K4,50,
19,,,K5,50,
19,,,K6,50,
19,,,K7,50,
19,,,K8,50,
19,,,K9,50,
19,,,K10,50,
19,,,K11,50,
19,,,K12,50,
19,,,K13,50,
19,,,K14,50,
19,,,K15,50,
19,,,K16,50,
19,,,K17,50,
19,,,K18,50,
19,,,K19,50,
19,,,K20,50,
19,,,K21,50,
19,,,K22,50,
19,,,K23,50,
19,,,K24,50,
19,,,L1,50,
19,,,L2,50,
19,,,L3,50,
19,,,L4,50,
19,,,L5,50,
19,,,L6,50,
19,,,L7,50,
19,,,L8,50,
19,,,L9,50,
19,,,L10,50,
19,,,L11,50,
19,,,L12,50,
19,,,L13,50,
19,,,L14,50,
19,,,L15,50,
19,,,L16,50,
19,,,L17,50,
19,,,L18,50,
19,,,L19,50,
19,,,L20,50,
19,,,L21,50,
19,,,L22,50,
19,,,L23,50,
19,,,L24,50,
19,,,M1,50,
19,,,M2,50,
19,,,M3,50,
19,,,M4,50,
19,,,M5,50,
19,,,M6,50,
19,,,M7,50,
19,,,M8,50,
19,,,M9,50,
19,,,M10,50,
19,,,M11,50,
19,,,M12,50,
19,,,M13,50,
19,,,M14,50,
19,,,M15,50,
19,,,M16,50,
19,,,M17,50,
19,,,M18,50,
19,,,M19,50,
19,,,M20,50,
19,,,M21,50,
19,,,M22,50,
19,,,M23,50,
19,,,M24,50,
19,,,N1,50,
19,,,N2,50,
19,,,N3,50,
19,,,N4,50,
19,,,N5,50,
19,,,N6,50,
19,,,N7,50,
19,,,N8,50,
19,,,N9,50,
19,,,N10,50,
19,,,N11,50,
19,,,N12,50,
19,,,N13,50,
19,,,N14,50,
19,,,N15,50,
19,,,N16,50,
19,,,N17,50,
19,,,N18,50,
19,,,N19,50,
19,,,N20,50,
19,,,N21,50,
19,,,N22,50,
19,,,N23,50,
19,,,N24,50,
19,,,O1,50,
19,,,O2,50,
19,,,O3,50,
19,,,O4,50,
19,,,O5,50,
19,,,O6,50,
19,,,O7,50,
19,,,O8,50,
19,,,O9,50,
19,,,O10,50,
19,,,O11,50,
19,,,O12,50,
19,,,O13,50,
19,,,O14,50,
19,,,O15,50,
19,,,O16,50,
19,,,O17,50,
19,,,O18,50,
19,,,O19,50,
19,,,O20,50,
19,,,O21,50,
19,,,O22,50,
19,,,O23,50,
19,,,O24,50,
19,,,P1,50,
19,,,P2,50,
19,,,P3,50,
19,,,P4,50,
19,,,P5,50,
19,,,P6,50,
19,,,P7,50,
19,,,P8,50,
19,,,P9,50,
19,,,P10,50,
19,,,P11,50,
19,,,P12,50,
19,,,P13,50,
19,,,P14,50,
19,,,P15,50,
19,,,P16,50,
19,,,P17,50,
19,,,P18,50,
19,,,P19,50,
19,,,P20,50,
19,,,P21,50,
19,,,P22,50,
19,,,P23,50,
19,,,P24,50,
20,,,A1,0,
21,,,A1,50,
21,,,A2,50,
21,,,A3,50,
21,,,A4,50,
21,,,A5,50,
21,,,A6,50,
21,,,A7,50,
21,,,A8,50,
21,,,A9,50,
21,,,A10,50,
21,,,A11,50,
21,,,A12,50,
21,,,A13,50,
21,,,A14,50,
21,,,A15,50,
21,,,A16,50,
21,,,A17,50,
21,,,A18,50,
21,,,A19,50,
21,,,A20,50,
21,,,A21,50,
21,,,A22,50,
21,,,A23,50,
21,,,A24,50,
21,,,B1,50,
21,,,B2,50,
21,,,B3,50,
21,,,B4,50,
21,,,B5,50,
21,,,B6,50,
21,,,B7,50,
21,,,B8,50,
21,,,B9,50,
21,,,B10,50,
21,,,B11,50,
21,,,B12,50,
21,,,B13,50,
21,,,B14,50,
21,,,B15,50,
21,,,B16,50,
21,,,B17,50,
21,,,B18,50,
21,,,B19,50,
21,,,B20,50,
21,,,B21,50,
21,,,B22,50,
21,,,B23,50,
21,,,B24,50,
21,,,C1,50,
21,,,C2,50,
21,,,C3,50,
21,,,C4,50,
21,,,C5,50,
21,,,C6,50,
21,,,C7,50,
21,,,C8,50,
21,,,C9,50,
21,,,C10,50,
21,,,C11,50,
21,,,C12,50,
21,,,C13,50,
21,,,C14,10.8666684105282,
21,,,C15,50,
21,,,C16,50,
21,,,C17,50,
21,,,C18,50,
21,,,C19,50,
21,,,C20,50,
21,,,C21,50,
21,,,C22,50,
21,,,C23,50,
21,,,C24,50,
21,,,D1,50,
21,,,D2,50,
21,,,D3,50,
21,,,D4,50,
21,,,D5,50,
21,,,D6,50,
21,,,D7,50,
21,,,D8,50,
21,,,D9,50,
21,,,D10,50,
21,,,D11,50,
21,,,D12,10,
21,,,D13,50,
21,,,D14,50,
21,,,D15,50,
21,,,D16,50,
21,,,D17,50,
21,,,D18,50,
21,,,D19,50,
21,,,D20,50,
21,,,D21,50,
21,,,D22,50,
21,,,D23,50,
21,,,D24,50,
21,,,E1,50,
21,,,E2,50,
21,,,E3,50,
21,,,E4,50,
21,,,E5,50,
21,,,E6,50,
21,,,E7,50,
21,,,E8,50,
21,,,E9,50,
21,,,E10,50,
21,,,E11,50,
21,,,E12,50,
21,,,E13,50,
21,,,E14,50,
21,,,E15,50,
21,,,E16,50,
21,,,E17,50,
21,,,E18,50,
21,,,E19,50,
21,,,E20,50,
21,,,E21,50,
21,,,E22,50,
21,,,E23,50,
21,,,E24,50,
21,,,F1,50,
21,,,F2,50,
21,,,F3,50,
21,,,F4,50,
21,,,F5,50,
21,,,F6,50,
21,,,F7,50,
21,,,F8,50,
21,,,F9,50,
21,,,F10,50,
21,,,F11,50,
21,,,F12,50,
21,,,F13,50,
21,,,F14,50,
21,,,F15,50,
21,,,F16,50,
21,,,F17,50,
21,,,F18,50,
21,,,F19,50,
21,,,F20,50,
21,,,F21,50,
21,,,F22,50,
21,,,F23,50,
21,,,F24,50,
21,,,G1,50,
21,,,G2,50,
21,,,G3,50,
21,,,G4,50,
21,,,G5,50,
21,,,G6,50,
21,,,G7,50,
21,,,G8,50,
21,,,G9,50,
21,,,G10,50,
21,,,G11,50,
21,,,G12,50,
21,,,G13,50,
21,,,G14,50,
21,,,G15,50,
21,,,G16,50,
21,,,G17,50,
21,,,G18,50,
21,,,G19,50,
21,,,G20,50,
21,,,G21,50,
21,,,G22,50,
21,,,G23,50,
21,,,G24,50,
21,,,H1,50,
21,,,H2,50,
21,,,H3,50,
21,,,H4,50,
21,,,H5,50,
21,,,H6,50,
21,,,H7,50,
21,,,H8,50,
21,,,H9,50,
21,,,H10,50,
21,,,H11,50,
21,,,H12,50,
21,,,H13,50,
21,,,H14,50,
21,,,H15,50,
21,,,H16,50,
21,,,H17,50,
21,,,H18,50,
21,,,H19,50,
21,,,H20,50,
21,,,H21,50,
21,,,H22,50,
21,,,H23,50,
21,,,H24,50,
21,,,I1,50,
21,,,I2,50,
21,,,I3,50,
21,,,I4,50,
21,,,I5,50,
21,,,I6,50,
21,,,I7,50,
21,,,I8,50,
21,,,I9,50,
21,,,I10,50,
21,,,I11,50,
21,,,I12,50,
21,,,I13,50,
21,,,I14,50,
21,,,I15,50,
21,,,I16,50,
21,,,I17,50,
21,,,I18,50,
21,,,I19,50,
21,,,I20,50,
21,,,I21,50,
21,,,I22,50,
21,,,I23,50,
21,,,I24,50,
21,,,J1,50,
21,,,J2,50,
21,,,J3,50,
21,,,J4,50,
21,,,J5,50,
21,,,J6,50,
21,,,J7,50,
21,,,J8,50,
21,,,J9,50,
21,,,J10,50,
21,,,J11,50,
21,,,J12,50,
21,,,J13,50,
21,,,J14,50,
21,,,J15,50,
21,,,J16,50,
21,,,J17,50,
21,,,J18,50,
21,,,J19,50,
21,,,J20,50,
21,,,J21,50,
21,,,J22,50,
21,,,J23,50,
21,,,J24,50,
21,,,K1,50,
21,,,K2,50,
21,,,K3,50,
21,,,K4,50,
21,,,K5,50,
21,,,K6,50,
21,,,K7,50,
21,,,K8,50,
21,,,K9,50,
21,,,K10,50,
21,,,K11,50,
21,,,K12,50,
21,,,K13,50,
21,,,K14,50,
21,,,K15,50,
21,,,K16,50,
21,,,K17,50,
21,,,K18,50,
21,,,K19,50,
21,,,K20,50,
21,,,K21,50,
21,,,K22,50,
21,,,K23,50,
21,,,K24,50,
21,,,L1,50,
21,,,L2,50,
21,,,L3,50,
21,,,L4,50,
21,,,L5,50,
21,,,L6,50,
21,,,L7,50,
21,,,L8,50,
21,,,L9,50,
21,,,L10,50,
21,,,L11,50,
21,,,L12,50,
21,,,L13,50,
21,,,L14,50,
21,,,L15,50,
21,,,L16,50,
21,,,L17,50,
21,,,L18,50,
21,,,L19,50,
21,,,L20,50,
21,,,L21,50,
21,,,L22,50,
21,,,L23,50,
21,,,L24,50,
21,,,M1,50,
21,,,M2,50,
21,,,M3,50,
21,,,M4,50,
21,,,M5,50,
21,,,M6,50,
21,,,M7,50,
21,,,M8,50,
21,,,M9,50,
21,,,M10,50,
21,,,M11,50,
21,,,M12,50,
21,,,M13,50,
21,,,M14,50,
21,,,M15,50,
21,,,M16,50,
21,,,M17,50,
21,,,M18,50,
21,,,M19,50,
21,,,M20,50,
21,,,M21,50,
21,,,M22,50,
21,,,M23,50,
21,,,M24,50,
21,,,N1,50,
21,,,N2,50,
21,,,N3,50,
21,,,N4,50,
21,,,N5,50,
21,,,N6,50,
21,,,N7,50,
21,,,N8,50,
21,,,N9,50,
21,,,N10,50,
21,,,N11,50,
21,,,N12,50,
21,,,N13,50,
21,,,N14,50,
21,,,N15,50,
21,,,N16,50,
21,,,N17,50,
21,,,N18,50,
21,,,N19,50,
21,,,N20,50,
21,,,N21,50,
21,,,N22,50,
21,,,N23,50,
21,,,N24,50,
21,,,O1,50,
21,,,O2,50,
21,,,O3,50,
21,,,O4,50,
21,,,O5,50,
21,,,O6,50,
21,,,O7,50,
21,,,O8,50,
21,,,O9,50,
21,,,O10,50,
21,,,O11,50,
21,,,O12,50,
21,,,O13,50,
21,,,O14,50,
21,,,O15,50,
21,,,O16,50,
21,,,O17,50,
21,,,O18,50,
21,,,O19,50,
21,,,O20,50,
21,,,O21,50,
21,,,O22,50,
21,,,O23,50,
21,,,O24,50,
21,,,P1,50,
21,,,P2,50,
21,,,P3,50,
21,,,P4,50,
21,,,P5,50,
21,,,P6,50,
21,,,P7,50,
21,,,P8,50,
21,,,P9,50,
21,,,P10,50,
21,,,P11,50,
21,,,P12,50,
21,,,P13,50,
21,,,P14,50,
21,,,P15,50,
21,,,P16,50,
21,,,P17,50,
21,,,P18,50,
21,,,P19,50,
21,,,P20,50,
21,,,P21,50,
21,,,P22,50,
21,,,P23,50,
21,,,P24,50,
22,,,A1,0,
23,,,A1,50,
23,,,A2,50,
23,,,A3,50,
23,,,A4,50,
23,,,A5,50,
23,,,A6,50,
23,,,A7,50,
23,,,A8,50,
23,,,A9,50,
23,,,A10,50,
23,,,A11,50,
23,,,A12,50,
23,,,A13,50,
23,,,A14,50,
23,,,A15,50,
23,,,A16,50,
23,,,A17,50,
23,,,A18,50,
23,,,A19,50,
23,,,A20,50,
23,,,A21,50,
23,,,A22,50,
23,,,A23,50,
23,,,A24,50,
23,,,B1,50,
23,,,B2,50,
23,,,B3,50,
23,,,B4,50,
23,,,B5,50,
23,,,B6,50,
23,,,B7,50,
23,,,B8,50,
23,,,B9,50,
23,,,B10,50,
23,,,B11,50,
23,,,B12,50,
23,,,B13,50,
23,,,B14,50,
23,,,B15,50,
23,,,B16,50,
23,,,B17,50,
23,,,B18,50,
23,,,B19,50,
23,,,B20,50,
23,,,B21,50,
23,,,B22,50,
23,,,B23,50,
23,,,B24,50,
23,,,C1,50,
23,,,C2,50,
23,,,C3,50,
23,,,C4,50,
23,,,C5,50,
23,,,C6,50,
23,,,C7,50,
23,,,C8,50,
23,,,C9,50,
23,,,C10,50,
23,,,C11,50,
23,,,C12,50,
23,,,C13,50,
23,,,C14,50,
23,,,C15,10,
23,,,C16,50,
23,,,C17,50,
23,,,C18,50,
23,,,C19,50,
23,,,C20,50,
23,,,C21,50,
23,,,C22,50,
23,,,C23,50,
23,,,C24,50,
23,,,D1,50,
23,,,D2,50,
23,,,D3,50,
23,,,D4,50,
23,,,D5,50,
23,,,D6,50,
23,,,D7,50,
23,,,D8,50,
23,,,D9,50,
23,,,D10,50,
23,,,D11,50,
23,,,D12,50,
23,,,D13,9.2671985152061,
23,,,D14,50,
23,,,D15,50,
23,,,D16,50,
23,,,D17,50,
23,,,D18,50,
23,,,D19,50,
23,,,D20,50,
23,,,D21,50,
23,,,D22,50,
23,,,D23,50,
23,,,D24,50,
23,,,E1,50,
23,,,E2,50,
23,,,E3,50,
23,,,E4,50,
23,,,E5,50,
23,,,E6,50,
23,,,E7,50,
23,,,E8,50,
23,,,E9,50,
23,,,E10,50,
23,,,E11,50,
23,,,E12,50,
23,,,E13,50,
23,,,E14,50,
23,,,E15,50,
23,,,E16,50,
23,,,E17,50,
23,,,E18,50,
23,,,E19,50,
23,,,E20,50,
23,,,E21,50,
23,,,E22,50,
23,,,E23,50,
23,,,E24,50,
23,,,F1,50,
23,,,F2,50,
23,,,F3,50,
23,,,F4,50,
23,,,F5,50,
23,,,F6,50,
23,,,F7,50,
23,,,F8,50,
23,,,F9,50,
23,,,F10,50,
23,,,F11,50,
23,,,F12,50,
23,,,F13,50,
23,,,F14,50,
23,,,F15,50,
23,,,F16,50,
23,,,F17,50,
23,,,F18,50,
23,,,F19,50,
23,,,F20,50,
23,,,F21,50,
23,,,F22,50,
23,,,F23,50,
23,,,F24,50,
23,,,G1,50,
23,,,G2,50,
23,,,G3,50,
23,,,G4,50,
23,,,G5,50,
23,,,G6,50,
23,,,G7,50,
23,,,G8,50,
23,,,G9,50,
23,,,G10,50,
23,,,G11,50,
23,,,G12,50,
23,,,G13,50,
23,,,G14,50,
23,,,G15,50,
23,,,G16,50,
23,,,G17,50,
23,,,G18,50,
23,,,G19,50,
23,,,G20,50,
23,,,G21,50,
23,,,G22,50,
23,,,G23,50,
23,,,G24,50,
23,,,H1,50,
23,,,H2,50,
23,,,H3,50,
23,,,H4,50,
23,,,H5,50,
23,,,H6,50,
23,,,H7,50,
23,,,H8,50,
23,,,H9,50,
23,,,H10,50,
23,,,H11,50,
23,,,H12,50,
23,,,H13,50,
23,,,H14,50,
23,,,H15,50,
23,,,H16,50,
23,,,H17,50,
23,,,H18,50,
23,,,H19,50,
23,,,H20,50,
23,,,H21,50,
23,,,H22,50,
23,,,H23,50,
23,,,H24,50,
23,,,I1,50,
23,,,I2,50,
23,,,I3,50,
23,,,I4,50,
23,,,I5,50,
23,,,I6,50,
23,,,I7,50,
23,,,I8,50,
23,,,I9,50,
23,,,I10,50,
23,,,I11,50,
23,,,I12,50,
23,,,I13,50,
23,,,I14,50,
23,,,I15,50,
23,,,I16,50,
23,,,I17,50,
23,,,I18,50,
23,,,I19,50,
23,,,I20,50,
23,,,I21,50,
23,,,I22,50,
23,,,I23,50,
23,,,I24,50,
23,,,J1,50,
23,,,J2,50,
23,,,J3,50,
23,,,J4,50,
23,,,J5,50,
23,,,J6,50,
23,,,J7,50,
23,,,J8,50,
23,,,J9,50,
23,,,J10,50,
23,,,J11,50,
23,,,J12,50,
23,,,J13,50,
23,,,J14,50,
23,,,J15,50,
23,,,J16,50,
23,,,J17,50,
23,,,J18,50,
23,,,J19,50,
23,,,J20,50,
23,,,J21,50,
23,,,J22,50,
23,,,J23,50,
23,,,J24,50,
23,,,K1,50,
23,,,K2,50,
23,,,K3,50,
23,,,K4,50,
23,,,K5,50,
23,,,K6,50,
23,,,K7,50,
23,,,K8,50,
23,,,K9,50,
23,,,K10,50,
23,,,K11,50,
23,,,K12,50,
23,,,K13,50,
23,,,K14,50,
23,,,K15,50,
23,,,K16,50,
23,,,K17,50,
23,,,K18,50,
23,,,K19,50,
23,,,K20,50,
23,,,K21,50,
23,,,K22,50,
23,,,K23,50,
23,,,K24,50,
23,,,L1,50,
23,,,L2,50,
23,,,L3,50,
23,,,L4,50,
23,,,L5,50,
23,,,L6,50,
23,,,L7,50,
23,,,L8,50,
23,,,L9,50,
23,,,L10,50,
23,,,L11,50,
23,,,L12,50,
23,,,L13,50,
23,,,L14,50,
23,,,L15,50,
23,,,L16,50,
23,,,L17,50,
23,,,L18,50,
23,,,L19,50,
23,,,L20,50,
23,,,L21,50,
23,,,L22,50,
23,,,L23,50,
23,,,L24,50,
23,,,M1,50,
23,,,M2,50,
23,,,M3,50,
23,,,M4,50,
23,,,M5,50,
23,,,M6,50,
23,,,M7,50,
23,,,M8,50,
23,,,M9,50,
23,,,M10,50,
23,,,M11,50,
23,,,M12,50,
23,,,M13,50,
23,,,M14,50,
23,,,M15,50,
23,,,M16,50,
23,,,M17,50,
23,,,M18,50,
23,,,M19,50,
23,,,M20,50,
23,,,M21,50,
23,,,M22,50,
23,,,M23,50,
23,,,M24,50,
23,,,N1,50,
23,,,N2,50,
23,,,N3,50,
23,,,N4,50,
23,,,N5,50,
23,,,N6,50,
23,,,N7,50,
23,,,N8,50,
23,,,N9,50,
23,,,N10,50,
23,,,N11,50,
23,,,N12,50,
23,,,N13,50,
23,,,N14,50,
23,,,N15,50,
23,,,N16,50,
23,,,N17,50,
23,,,N18,50,
23,,,N19,50,
23,,,N20,50,
23,,,N21,50,
23,,,N22,50,
23,,,N23,50,
23,,,N24,50,
23,,,O1,50,
23,,,O2,50,
23,,,O3,50,
23,,,O4,50,
23,,,O5,50,
23,,,O6,50,
23,,,O7,50,
