SequentialID,Name,Barcode,Well,Volume,RawDataSet1
163,,,G10,50,
163,,,G11,50,
163,,,G12,50,
163,,,G13,50,
163,,,G14,50,
163,,,G15,50,
163,,,G16,50,
163,,,G17,50,
163,,,G18,50,
163,,,G19,50,
163,,,G20,50,
163,,,G21,50,
163,,,G22,50,
163,,,G23,50,
163,,,G24,50,
163,,,H1,50,
163,,,H2,50,
163,,,H3,50,
163,,,H4,50,
163,,,H5,50,
163,,,H6,50,
163,,,H7,50,
163,,,H8,50,
163,,,H9,50,
163,,,H10,50,
163,,,H11,50,
163,,,H12,50,
163,,,H13,50,
163,,,H14,50,
163,,,H15,50,
163,,,H16,50,
163,,,H17,50,
163,,,H18,50,
163,,,H19,50,
163,,,H20,50,
163,,,H21,50,
163,,,H22,50,
163,,,H23,50,
163,,,H24,50,
163,,,I1,50,
163,,,I2,50,
163,,,I3,50,
163,,,I4,50,
163,,,I5,50,
163,,,I6,50,
163,,,I7,50,
163,,,I8,50,
163,,,I9,50,
163,,,I10,50,
163,,,I11,50,
163,,,I12,50,
163,,,I13,50,
163,,,I14,50,
163,,,I15,50,
163,,,I16,50,
163,,,I17,50,
163,,,I18,50,
163,,,I19,50,
163,,,I20,50,
163,,,I21,50,
163,,,I22,50,
163,,,I23,50,
163,,,I24,50,
163,,,J1,50,
163,,,J2,50,
163,,,J3,50,
163,,,J4,50,
163,,,J5,50,
163,,,J6,50,
163,,,J7,50,
163,,,J8,50,
163,,,J9,50,
163,,,J10,50,
163,,,J11,50,
163,,,J12,50,
163,,,J13,50,
163,,,J14,50,
163,,,J15,50,
163,,,J16,50,
163,,,J17,50,
163,,,J18,50,
163,,,J19,50,
163,,,J20,50,
163,,,J21,50,
163,,,J22,50,
163,,,J23,50,
163,,,J24,50,
163,,,K1,50,
163,,,K2,50,
163,,,K3,50,
163,,,K4,50,
163,,,K5,50,
163,,,K6,50,
163,,,K7,50,
163,,,K8,50,
163,,,K9,50,
163,,,K10,50,
163,,,K11,50,
163,,,K12,50,
163,,,K13,50,
163,,,K14,50,
163,,,K15,50,
163,,,K16,50,
163,,,K17,50,
163,,,K18,50,
163,,,K19,50,
163,,,K20,50,
163,,,K21,50,
163,,,K22,50,
163,,,K23,50,
163,,,K24,50,
163,,,L1,50,
163,,,L2,50,
163,,,L3,50,
163,,,L4,50,
163,,,L5,50,
163,,,L6,50,
163,,,L7,50,
163,,,L8,50,
163,,,L9,50,
163,,,L10,50,
163,,,L11,50,
163,,,L12,50,
163,,,L13,50,
163,,,L14,50,
163,,,L15,50,
163,,,L16,50,
163,,,L17,50,
163,,,L18,50,
163,,,L19,50,
163,,,L20,50,
163,,,L21,50,
163,,,L22,50,
163,,,L23,50,
163,,,L24,50,
163,,,M1,50,
163,,,M2,50,
163,,,M3,50,
163,,,M4,50,
163,,,M5,50,
163,,,M6,50,
163,,,M7,50,
163,,,M8,50,
163,,,M9,50,
163,,,M10,50,
163,,,M11,50,
163,,,M12,50,
163,,,M13,50,
163,,,M14,50,
163,,,M15,50,
163,,,M16,50,
163,,,M17,50,
163,,,M18,50,
163,,,M19,50,
163,,,M20,50,
163,,,M21,50,
163,,,M22,50,
163,,,M23,50,
163,,,M24,50,
163,,,N1,50,
163,,,N2,50,
163,,,N3,50,
163,,,N4,50,
163,,,N5,50,
163,,,N6,50,
163,,,N7,50,
163,,,N8,50,
163,,,N9,50,
163,,,N10,50,
163,,,N11,50,
163,,,N12,50,
163,,,N13,50,
163,,,N14,50,
163,,,N15,50,
163,,,N16,50,
163,,,N17,50,
163,,,N18,50,
163,,,N19,50,
163,,,N20,50,
163,,,N21,50,
163,,,N22,50,
163,,,N23,50,
163,,,N24,50,
163,,,O1,50,
163,,,O2,50,
163,,,O3,50,
163,,,O4,50,
163,,,O5,50,
163,,,O6,50,
163,,,O7,50,
163,,,O8,50,
163,,,O9,50,
163,,,O10,50,
163,,,O11,50,
163,,,O12,50,
163,,,O13,50,
163,,,O14,50,
163,,,O15,50,
163,,,O16,50,
163,,,O17,50,
163,,,O18,50,
163,,,O19,50,
163,,,O20,50,
163,,,O21,50,
163,,,O22,50,
163,,,O23,50,
163,,,O24,50,
163,,,P1,50,
163,,,P2,50,
163,,,P3,50,
163,,,P4,50,
163,,,P5,50,
163,,,P6,50,
163,,,P7,50,
163,,,P8,50,
163,,,P9,50,
163,,,P10,50,
163,,,P11,50,
163,,,P12,50,
163,,,P13,50,
163,,,P14,50,
163,,,P15,50,
163,,,P16,50,
163,,,P17,50,
163,,,P18,50,
163,,,P19,50,
163,,,P20,50,
163,,,P21,50,
163,,,P22,50,
163,,,P23,50,
163,,,P24,50,
164,,,A1,0,
165,,,A1,50,
165,,,A2,50,
165,,,A3,50,
165,,,A4,50,
165,,,A5,50,
165,,,A6,50,
165,,,A7,50,
165,,,A8,50,
165,,,A9,50,
165,,,A10,50,
165,,,A11,50,
165,,,A12,50,
165,,,A13,50,
165,,,A14,50,
165,,,A15,50,
165,,,A16,50,
165,,,A17,50,
165,,,A18,50,
165,,,A19,50,
165,,,A20,50,
165,,,A21,50,
165,,,A22,50,
165,,,A23,50,
165,,,A24,50,
165,,,B1,50,
165,,,B2,50,
165,,,B3,50,
165,,,B4,50,
165,,,B5,50,
165,,,B6,50,
165,,,B7,50,
165,,,B8,50,
165,,,B9,50,
165,,,B10,50,
165,,,B11,50,
165,,,B12,50,
165,,,B13,50,
165,,,B14,50,
165,,,B15,50,
165,,,B16,50,
165,,,B17,50,
165,,,B18,50,
165,,,B19,50,
165,,,B20,50,
165,,,B21,50,
165,,,B22,50,
165,,,B23,50,
165,,,B24,50,
165,,,C1,50,
165,,,C2,50,
165,,,C3,50,
165,,,C4,50,
165,,,C5,50,
165,,,C6,50,
165,,,C7,50,
165,,,C8,50,
165,,,C9,50,
165,,,C10,50,
165,,,C11,50,
165,,,C12,50,
165,,,C13,50,
165,,,C14,50,
165,,,C15,50,
165,,,C16,50,
165,,,C17,50,
165,,,C18,50,
165,,,C19,50,
165,,,C20,50,
165,,,C21,50,
165,,,C22,50,
165,,,C23,50,
165,,,C24,50,
165,,,D1,50,
165,,,D2,50,
165,,,D3,50,
165,,,D4,50,
165,,,D5,50,
165,,,D6,50,
165,,,D7,50,
165,,,D8,50,
165,,,D9,50,
165,,,D10,50,
165,,,D11,50,
165,,,D12,50,
165,,,D13,50,
165,,,D14,50,
165,,,D15,50,
165,,,D16,50,
165,,,D17,50,
165,,,D18,50,
165,,,D19,50,
165,,,D20,50,
165,,,D21,50,
165,,,D22,50,
165,,,D23,50,
165,,,D24,50,
165,,,E1,50,
165,,,E2,50,
165,,,E3,50,
165,,,E4,50,
165,,,E5,50,
165,,,E6,50,
165,,,E7,50,
165,,,E8,50,
165,,,E9,50,
165,,,E10,50,
165,,,E11,50,
165,,,E12,50,
165,,,E13,50,
165,,,E14,50,
165,,,E15,50,
165,,,E16,50,
165,,,E17,50,
165,,,E18,50,
165,,,E19,50,
165,,,E20,50,
165,,,E21,50,
165,,,E22,50,
165,,,E23,50,
165,,,E24,50,
165,,,F1,50,
165,,,F2,50,
165,,,F3,50,
165,,,F4,50,
165,,,F5,50,
165,,,F6,50,
165,,,F7,50,
165,,,F8,50,
165,,,F9,50,
165,,,F10,50,
165,,,F11,50,
165,,,F12,50,
165,,,F13,50,
165,,,F14,50,
165,,,F15,50,
165,,,F16,50,
165,,,F17,50,
165,,,F18,50,
165,,,F19,50,
165,,,F20,50,
165,,,F21,50,
165,,,F22,50,
165,,,F23,50,
165,,,F24,50,
165,,,G1,50,
165,,,G2,50,
165,,,G3,50,
165,,,G4,50,
165,,,G5,50,
165,,,G6,50,
165,,,G7,50,
165,,,G8,50,
165,,,G9,50,
165,,,G10,50,
165,,,G11,50,
165,,,G12,50,
165,,,G13,50,
165,,,G14,50,
165,,,G15,50,
165,,,G16,50,
165,,,G17,50,
165,,,G18,50,
165,,,G19,50,
165,,,G20,50,
165,,,G21,50,
165,,,G22,50,
165,,,G23,50,
165,,,G24,50,
165,,,H1,50,
165,,,H2,50,
165,,,H3,50,
165,,,H4,50,
165,,,H5,50,
165,,,H6,50,
165,,,H7,50,
165,,,H8,50,
165,,,H9,50,
165,,,H10,50,
165,,,H11,50,
165,,,H12,50,
165,,,H13,50,
165,,,H14,50,
165,,,H15,50,
165,,,H16,50,
165,,,H17,50,
165,,,H18,50,
165,,,H19,50,
165,,,H20,50,
165,,,H21,50,
165,,,H22,50,
165,,,H23,50,
165,,,H24,50,
165,,,I1,50,
165,,,I2,50,
165,,,I3,50,
165,,,I4,50,
165,,,I5,50,
165,,,I6,50,
165,,,I7,50,
165,,,I8,50,
165,,,I9,50,
165,,,I10,50,
165,,,I11,50,
165,,,I12,50,
165,,,I13,50,
165,,,I14,50,
165,,,I15,50,
165,,,I16,50,
165,,,I17,50,
165,,,I18,50,
165,,,I19,50,
165,,,I20,50,
165,,,I21,50,
165,,,I22,50,
165,,,I23,50,
165,,,I24,50,
165,,,J1,50,
165,,,J2,50,
165,,,J3,50,
165,,,J4,50,
165,,,J5,50,
165,,,J6,50,
165,,,J7,50,
165,,,J8,50,
165,,,J9,50,
165,,,J10,50,
165,,,J11,50,
165,,,J12,50,
165,,,J13,50,
165,,,J14,50,
165,,,J15,50,
165,,,J16,50,
165,,,J17,50,
165,,,J18,50,
165,,,J19,50,
165,,,J20,50,
165,,,J21,50,
165,,,J22,50,
165,,,J23,50,
165,,,J24,50,
165,,,K1,50,
165,,,K2,50,
165,,,K3,50,
165,,,K4,50,
165,,,K5,50,
165,,,K6,50,
165,,,K7,50,
165,,,K8,50,
165,,,K9,50,
165,,,K10,50,
165,,,K11,50,
165,,,K12,50,
165,,,K13,50,
165,,,K14,50,
165,,,K15,50,
165,,,K16,50,
165,,,K17,50,
165,,,K18,50,
165,,,K19,50,
165,,,K20,50,
165,,,K21,50,
165,,,K22,50,
165,,,K23,50,
165,,,K24,50,
165,,,L1,50,
165,,,L2,50,
165,,,L3,50,
165,,,L4,50,
165,,,L5,50,
165,,,L6,50,
165,,,L7,50,
165,,,L8,50,
165,,,L9,50,
165,,,L10,50,
165,,,L11,50,
165,,,L12,50,
165,,,L13,50,
165,,,L14,50,
165,,,L15,50,
165,,,L16,50,
165,,,L17,50,
165,,,L18,50,
165,,,L19,50,
165,,,L20,50,
165,,,L21,50,
165,,,L22,50,
165,,,L23,50,
165,,,L24,50,
165,,,M1,50,
165,,,M2,50,
165,,,M3,50,
165,,,M4,50,
165,,,M5,50,
165,,,M6,50,
165,,,M7,50,
165,,,M8,50,
165,,,M9,50,
165,,,M10,50,
165,,,M11,50,
165,,,M12,50,
165,,,M13,50,
165,,,M14,50,
165,,,M15,50,
165,,,M16,50,
165,,,M17,50,
165,,,M18,50,
165,,,M19,50,
165,,,M20,50,
165,,,M21,50,
165,,,M22,50,
165,,,M23,50,
165,,,M24,50,
165,,,N1,50,
165,,,N2,50,
165,,,N3,50,
165,,,N4,50,
165,,,N5,50,
165,,,N6,50,
165,,,N7,50,
165,,,N8,50,
165,,,N9,50,
165,,,N10,50,
165,,,N11,50,
165,,,N12,50,
165,,,N13,50,
165,,,N14,50,
165,,,N15,50,
165,,,N16,50,
165,,,N17,50,
165,,,N18,50,
165,,,N19,50,
165,,,N20,50,
165,,,N21,50,
165,,,N22,50,
165,,,N23,50,
165,,,N24,50,
165,,,O1,50,
165,,,O2,50,
165,,,O3,50,
165,,,O4,50,
165,,,O5,50,
165,,,O6,50,
165,,,O7,50,
165,,,O8,50,
165,,,O9,50,
165,,,O10,50,
165,,,O11,50,
165,,,O12,50,
165,,,O13,50,
165,,,O14,50,
165,,,O15,50,
165,,,O16,50,
165,,,O17,50,
165,,,O18,50,
165,,,O19,50,
165,,,O20,50,
165,,,O21,50,
165,,,O22,50,
165,,,O23,50,
165,,,O24,50,
165,,,P1,50,
165,,,P2,50,
165,,,P3,50,
165,,,P4,50,
165,,,P5,50,
165,,,P6,50,
165,,,P7,50,
165,,,P8,50,
165,,,P9,50,
165,,,P10,50,
165,,,P11,50,
165,,,P12,50,
165,,,P13,50,
165,,,P14,50,
165,,,P15,50,
165,,,P16,50,
165,,,P17,50,
165,,,P18,50,
165,,,P19,50,
165,,,P20,50,
165,,,P21,50,
165,,,P22,50,
165,,,P23,50,
165,,,P24,50,
166,,,A1,0,
167,,,A1,50,
167,,,A2,50,
167,,,A3,50,
167,,,A4,50,
167,,,A5,50,
167,,,A6,50,
167,,,A7,50,
167,,,A8,50,
167,,,A9,50,
167,,,A10,50,
167,,,A11,50,
167,,,A12,50,
167,,,A13,50,
167,,,A14,50,
167,,,A15,50,
167,,,A16,50,
167,,,A17,50,
167,,,A18,50,
167,,,A19,50,
167,,,A20,50,
167,,,A21,50,
167,,,A22,50,
167,,,A23,50,
167,,,A24,50,
167,,,B1,50,
167,,,B2,50,
167,,,B3,50,
167,,,B4,50,
167,,,B5,50,
167,,,B6,50,
167,,,B7,50,
167,,,B8,50,
167,,,B9,50,
167,,,B10,50,
167,,,B11,50,
167,,,B12,50,
167,,,B13,50,
167,,,B14,50,
167,,,B15,50,
167,,,B16,50,
167,,,B17,50,
167,,,B18,50,
167,,,B19,50,
167,,,B20,50,
167,,,B21,50,
167,,,B22,50,
167,,,B23,50,
167,,,B24,50,
167,,,C1,50,
167,,,C2,50,
167,,,C3,50,
167,,,C4,50,
167,,,C5,50,
167,,,C6,50,
167,,,C7,50,
167,,,C8,50,
167,,,C9,50,
167,,,C10,50,
167,,,C11,50,
167,,,C12,50,
167,,,C13,50,
167,,,C14,50,
167,,,C15,50,
167,,,C16,50,
167,,,C17,50,
167,,,C18,50,
167,,,C19,50,
167,,,C20,50,
167,,,C21,50,
167,,,C22,50,
167,,,C23,50,
167,,,C24,50,
167,,,D1,50,
167,,,D2,50,
167,,,D3,50,
167,,,D4,50,
167,,,D5,50,
167,,,D6,50,
167,,,D7,50,
167,,,D8,50,
167,,,D9,50,
167,,,D10,50,
167,,,D11,50,
167,,,D12,50,
167,,,D13,50,
167,,,D14,50,
167,,,D15,50,
167,,,D16,50,
167,,,D17,50,
167,,,D18,50,
167,,,D19,50,
167,,,D20,50,
167,,,D21,50,
167,,,D22,50,
167,,,D23,50,
167,,,D24,50,
167,,,E1,50,
167,,,E2,50,
167,,,E3,50,
167,,,E4,50,
167,,,E5,50,
167,,,E6,50,
167,,,E7,50,
167,,,E8,50,
167,,,E9,50,
167,,,E10,50,
167,,,E11,50,
167,,,E12,50,
167,,,E13,50,
167,,,E14,50,
167,,,E15,50,
167,,,E16,50,
167,,,E17,50,
167,,,E18,50,
167,,,E19,50,
167,,,E20,50,
167,,,E21,50,
167,,,E22,50,
167,,,E23,50,
167,,,E24,50,
167,,,F1,50,
167,,,F2,50,
167,,,F3,50,
167,,,F4,50,
167,,,F5,50,
167,,,F6,50,
167,,,F7,50,
167,,,F8,50,
167,,,F9,50,
167,,,F10,50,
167,,,F11,50,
167,,,F12,50,
167,,,F13,50,
167,,,F14,50,
167,,,F15,50,
167,,,F16,50,
167,,,F17,50,
167,,,F18,50,
167,,,F19,50,
167,,,F20,50,
167,,,F21,50,
167,,,F22,50,
167,,,F23,50,
167,,,F24,50,
167,,,G1,50,
167,,,G2,50,
167,,,G3,50,
167,,,G4,50,
167,,,G5,50,
167,,,G6,50,
167,,,G7,50,
167,,,G8,50,
167,,,G9,50,
167,,,G10,50,
167,,,G11,50,
167,,,G12,50,
167,,,G13,50,
167,,,G14,50,
167,,,G15,50,
167,,,G16,50,
167,,,G17,50,
167,,,G18,50,
167,,,G19,50,
167,,,G20,50,
167,,,G21,50,
167,,,G22,50,
167,,,G23,50,
167,,,G24,50,
167,,,H1,50,
167,,,H2,50,
167,,,H3,50,
167,,,H4,50,
167,,,H5,50,
167,,,H6,50,
167,,,H7,50,
167,,,H8,50,
167,,,H9,50,
167,,,H10,50,
167,,,H11,50,
167,,,H12,50,
167,,,H13,50,
167,,,H14,50,
167,,,H15,50,
167,,,H16,50,
167,,,H17,50,
167,,,H18,50,
167,,,H19,50,
167,,,H20,50,
167,,,H21,50,
167,,,H22,50,
167,,,H23,50,
167,,,H24,50,
167,,,I1,50,
167,,,I2,50,
167,,,I3,50,
167,,,I4,50,
167,,,I5,50,
167,,,I6,50,
167,,,I7,50,
167,,,I8,50,
167,,,I9,50,
167,,,I10,50,
167,,,I11,50,
167,,,I12,50,
167,,,I13,50,
167,,,I14,50,
167,,,I15,50,
167,,,I16,50,
167,,,I17,50,
167,,,I18,50,
167,,,I19,50,
167,,,I20,50,
167,,,I21,50,
167,,,I22,50,
167,,,I23,50,
167,,,I24,50,
167,,,J1,50,
167,,,J2,50,
167,,,J3,50,
167,,,J4,50,
167,,,J5,50,
167,,,J6,50,
167,,,J7,50,
167,,,J8,50,
167,,,J9,50,
167,,,J10,50,
167,,,J11,50,
167,,,J12,50,
167,,,J13,50,
167,,,J14,50,
167,,,J15,50,
167,,,J16,50,
167,,,J17,50,
167,,,J18,50,
167,,,J19,50,
167,,,J20,50,
167,,,J21,50,
167,,,J22,50,
167,,,J23,50,
167,,,J24,50,
167,,,K1,50,
167,,,K2,50,
167,,,K3,50,
167,,,K4,50,
167,,,K5,50,
167,,,K6,50,
167,,,K7,50,
167,,,K8,50,
167,,,K9,50,
167,,,K10,50,
167,,,K11,50,
167,,,K12,50,
167,,,K13,50,
167,,,K14,50,
167,,,K15,50,
167,,,K16,50,
167,,,K17,50,
167,,,K18,50,
167,,,K19,50,
167,,,K20,50,
167,,,K21,50,
167,,,K22,50,
167,,,K23,50,
167,,,K24,50,
167,,,L1,50,
167,,,L2,50,
167,,,L3,50,
167,,,L4,50,
167,,,L5,50,
167,,,L6,50,
167,,,L7,50,
167,,,L8,50,
167,,,L9,50,
167,,,L10,50,
167,,,L11,50,
167,,,L12,50,
167,,,L13,50,
167,,,L14,50,
167,,,L15,50,
167,,,L16,50,
167,,,L17,50,
167,,,L18,50,
167,,,L19,50,
167,,,L20,50,
167,,,L21,50,
167,,,L22,50,
167,,,L23,50,
167,,,L24,50,
167,,,M1,50,
167,,,M2,50,
167,,,M3,50,
167,,,M4,50,
167,,,M5,50,
167,,,M6,50,
167,,,M7,50,
167,,,M8,50,
167,,,M9,50,
167,,,M10,50,
167,,,M11,50,
167,,,M12,50,
167,,,M13,50,
167,,,M14,50,
167,,,M15,50,
167,,,M16,50,
167,,,M17,50,
167,,,M18,50,
167,,,M19,50,
167,,,M20,50,
167,,,M21,50,
167,,,M22,50,
167,,,M23,50,
167,,,M24,50,
167,,,N1,50,
167,,,N2,50,
167,,,N3,50,
167,,,N4,50,
167,,,N5,50,
167,,,N6,50,
167,,,N7,50,
167,,,N8,50,
167,,,N9,50,
167,,,N10,50,
167,,,N11,50,
167,,,N12,50,
167,,,N13,50,
167,,,N14,50,
167,,,N15,50,
167,,,N16,50,
167,,,N17,50,
167,,,N18,50,
167,,,N19,50,
167,,,N20,50,
167,,,N21,50,
167,,,N22,50,
167,,,N23,50,
167,,,N24,50,
167,,,O1,50,
167,,,O2,50,
167,,,O3,50,
167,,,O4,50,
167,,,O5,50,
167,,,O6,50,
167,,,O7,50,
167,,,O8,50,
167,,,O9,50,
167,,,O10,50,
167,,,O11,50,
167,,,O12,50,
167,,,O13,50,
167,,,O14,50,
167,,,O15,50,
167,,,O16,50,
167,,,O17,50,
167,,,O18,50,
167,,,O19,50,
167,,,O20,50,
167,,,O21,50,
167,,,O22,50,
167,,,O23,50,
167,,,O24,50,
167,,,P1,50,
167,,,P2,50,
167,,,P3,50,
167,,,P4,50,
167,,,P5,50,
167,,,P6,50,
167,,,P7,50,
167,,,P8,50,
167,,,P9,50,
167,,,P10,50,
167,,,P11,50,
167,,,P12,50,
167,,,P13,50,
167,,,P14,50,
167,,,P15,50,
167,,,P16,50,
167,,,P17,50,
167,,,P18,50,
167,,,P19,50,
167,,,P20,50,
167,,,P21,50,
167,,,P22,50,
167,,,P23,50,
167,,,P24,50,
168,,,A1,0,
169,,,A1,50,
169,,,A2,50,
169,,,A3,50,
169,,,A4,50,
169,,,A5,50,
169,,,A6,50,
169,,,A7,50,
169,,,A8,50,
169,,,A9,50,
169,,,A10,50,
169,,,A11,50,
169,,,A12,50,
169,,,A13,50,
169,,,A14,50,
169,,,A15,50,
169,,,A16,50,
169,,,A17,50,
169,,,A18,50,
169,,,A19,50,
169,,,A20,50,
169,,,A21,50,
169,,,A22,50,
169,,,A23,50,
169,,,A24,50,
169,,,B1,50,
169,,,B2,50,
169,,,B3,50,
169,,,B4,50,
169,,,B5,50,
169,,,B6,50,
169,,,B7,50,
169,,,B8,50,
169,,,B9,50,
169,,,B10,50,
169,,,B11,50,
169,,,B12,50,
169,,,B13,50,
169,,,B14,50,
169,,,B15,50,
169,,,B16,50,
169,,,B17,50,
169,,,B18,50,
169,,,B19,50,
169,,,B20,50,
169,,,B21,50,
169,,,B22,50,
169,,,B23,50,
169,,,B24,50,
169,,,C1,50,
169,,,C2,50,
169,,,C3,50,
169,,,C4,50,
169,,,C5,50,
169,,,C6,50,
169,,,C7,50,
169,,,C8,50,
169,,,C9,50,
169,,,C10,50,
169,,,C11,50,
169,,,C12,50,
169,,,C13,50,
169,,,C14,50,
169,,,C15,50,
169,,,C16,50,
169,,,C17,50,
169,,,C18,50,
169,,,C19,50,
169,,,C20,50,
169,,,C21,50,
169,,,C22,50,
169,,,C23,50,
169,,,C24,50,
169,,,D1,50,
169,,,D2,50,
169,,,D3,50,
169,,,D4,50,
169,,,D5,50,
169,,,D6,50,
169,,,D7,50,
169,,,D8,50,
169,,,D9,50,
169,,,D10,50,
169,,,D11,50,
169,,,D12,50,
169,,,D13,50,
169,,,D14,50,
169,,,D15,50,
169,,,D16,50,
169,,,D17,50,
169,,,D18,50,
169,,,D19,50,
169,,,D20,50,
169,,,D21,50,
169,,,D22,50,
169,,,D23,50,
169,,,D24,50,
169,,,E1,50,
169,,,E2,50,
169,,,E3,50,
169,,,E4,50,
169,,,E5,50,
169,,,E6,50,
169,,,E7,50,
169,,,E8,50,
169,,,E9,50,
169,,,E10,50,
169,,,E11,50,
169,,,E12,50,
169,,,E13,50,
169,,,E14,50,
169,,,E15,50,
169,,,E16,50,
169,,,E17,50,
169,,,E18,50,
169,,,E19,50,
169,,,E20,50,
169,,,E21,50,
169,,,E22,50,
169,,,E23,50,
169,,,E24,50,
169,,,F1,50,
169,,,F2,50,
169,,,F3,50,
169,,,F4,50,
169,,,F5,50,
169,,,F6,50,
169,,,F7,50,
169,,,F8,50,
169,,,F9,50,
169,,,F10,50,
169,,,F11,50,
169,,,F12,50,
169,,,F13,50,
169,,,F14,50,
169,,,F15,50,
169,,,F16,50,
169,,,F17,50,
169,,,F18,50,
169,,,F19,50,
169,,,F20,50,
169,,,F21,50,
169,,,F22,50,
169,,,F23,50,
169,,,F24,50,
169,,,G1,50,
169,,,G2,50,
169,,,G3,50,
169,,,G4,50,
169,,,G5,50,
169,,,G6,50,
169,,,G7,50,
169,,,G8,50,
169,,,G9,50,
169,,,G10,50,
169,,,G11,50,
169,,,G12,50,
169,,,G13,50,
169,,,G14,50,
169,,,G15,50,
169,,,G16,50,
169,,,G17,50,
169,,,G18,50,
169,,,G19,50,
169,,,G20,50,
169,,,G21,50,
169,,,G22,50,
169,,,G23,50,
169,,,G24,50,
169,,,H1,50,
169,,,H2,50,
169,,,H3,50,
169,,,H4,50,
169,,,H5,50,
169,,,H6,50,
169,,,H7,50,
169,,,H8,50,
169,,,H9,50,
169,,,H10,50,
169,,,H11,50,
169,,,H12,50,
169,,,H13,50,
169,,,H14,50,
169,,,H15,50,
169,,,H16,50,
169,,,H17,50,
169,,,H18,50,
169,,,H19,50,
169,,,H20,50,
169,,,H21,50,
169,,,H22,50,
169,,,H23,50,
169,,,H24,50,
169,,,I1,50,
169,,,I2,50,
169,,,I3,50,
169,,,I4,50,
169,,,I5,50,
169,,,I6,50,
169,,,I7,50,
169,,,I8,50,
169,,,I9,50,
169,,,I10,50,
169,,,I11,50,
169,,,I12,50,
169,,,I13,50,
169,,,I14,50,
169,,,I15,50,
169,,,I16,50,
169,,,I17,50,
169,,,I18,50,
169,,,I19,50,
169,,,I20,50,
169,,,I21,50,
169,,,I22,50,
169,,,I23,50,
169,,,I24,50,
169,,,J1,50,
169,,,J2,50,
169,,,J3,50,
169,,,J4,50,
169,,,J5,50,
169,,,J6,50,
169,,,J7,50,
169,,,J8,50,
169,,,J9,50,
169,,,J10,50,
169,,,J11,50,
169,,,J12,50,
169,,,J13,50,
169,,,J14,50,
169,,,J15,50,
169,,,J16,50,
169,,,J17,50,
169,,,J18,50,
169,,,J19,50,
169,,,J20,50,
169,,,J21,50,
169,,,J22,50,
169,,,J23,50,
169,,,J24,50,
