SequentialID,Name,Barcode,Well,Volume,RawDataSet1
183,,,B8,50,
183,,,B9,50,
183,,,B10,50,
183,,,B11,50,
183,,,B12,50,
183,,,B13,50,
183,,,B14,50,
183,,,B15,50,
183,,,B16,50,
183,,,B17,50,
183,,,B18,50,
183,,,B19,50,
183,,,B20,50,
183,,,B21,50,
183,,,B22,50,
183,,,B23,50,
183,,,B24,50,
183,,,C1,50,
183,,,C2,50,
183,,,C3,50,
183,,,C4,50,
183,,,C5,50,
183,,,C6,50,
183,,,C7,50,
183,,,C8,50,
183,,,C9,50,
183,,,C10,50,
183,,,C11,50,
183,,,C12,50,
183,,,C13,50,
183,,,C14,50,
183,,,C15,50,
183,,,C16,50,
183,,,C17,50,
183,,,C18,50,
183,,,C19,50,
183,,,C20,50,
183,,,C21,50,
183,,,C22,50,
183,,,C23,50,
183,,,C24,50,
183,,,D1,50,
183,,,D2,50,
183,,,D3,50,
183,,,D4,50,
183,,,D5,50,
183,,,D6,50,
183,,,D7,50,
183,,,D8,50,
183,,,D9,50,
183,,,D10,50,
183,,,D11,50,
183,,,D12,50,
183,,,D13,50,
183,,,D14,50,
183,,,D15,50,
183,,,D16,50,
183,,,D17,50,
183,,,D18,50,
183,,,D19,50,
183,,,D20,50,
183,,,D21,50,
183,,,D22,50,
183,,,D23,50,
183,,,D24,50,
183,,,E1,50,
183,,,E2,50,
183,,,E3,50,
183,,,E4,50,
183,,,E5,50,
183,,,E6,50,
183,,,E7,50,
183,,,E8,50,
183,,,E9,50,
183,,,E10,50,
183,,,E11,50,
183,,,E12,50,
183,,,E13,50,
183,,,E14,50,
183,,,E15,50,
183,,,E16,50,
183,,,E17,50,
183,,,E18,50,
183,,,E19,50,
183,,,E20,50,
183,,,E21,50,
183,,,E22,50,
183,,,E23,50,
183,,,E24,50,
183,,,F1,50,
183,,,F2,50,
183,,,F3,50,
183,,,F4,50,
183,,,F5,50,
183,,,F6,50,
183,,,F7,50,
183,,,F8,50,
183,,,F9,50,
183,,,F10,50,
183,,,F11,50,
183,,,F12,50,
183,,,F13,50,
183,,,F14,50,
183,,,F15,50,
183,,,F16,50,
183,,,F17,50,
183,,,F18,50,
183,,,F19,50,
183,,,F20,50,
183,,,F21,50,
183,,,F22,50,
183,,,F23,50,
183,,,F24,50,
183,,,G1,50,
183,,,G2,50,
183,,,G3,50,
183,,,G4,50,
183,,,G5,50,
183,,,G6,50,
183,,,G7,50,
183,,,G8,50,
183,,,G9,50,
183,,,G10,50,
183,,,G11,50,
183,,,G12,50,
183,,,G13,50,
183,,,G14,50,
183,,,G15,50,
183,,,G16,50,
183,,,G17,50,
183,,,G18,50,
183,,,G19,50,
183,,,G20,50,
183,,,G21,50,
183,,,G22,50,
183,,,G23,50,
183,,,G24,50,
183,,,H1,50,
183,,,H2,50,
183,,,H3,50,
183,,,H4,50,
183,,,H5,50,
183,,,H6,50,
183,,,H7,50,
183,,,H8,50,
183,,,H9,50,
183,,,H10,50,
183,,,H11,50,
183,,,H12,50,
183,,,H13,50,
183,,,H14,50,
183,,,H15,50,
183,,,H16,50,
183,,,H17,50,
183,,,H18,50,
183,,,H19,50,
183,,,H20,50,
183,,,H21,50,
183,,,H22,50,
183,,,H23,50,
183,,,H24,50,
183,,,I1,50,
183,,,I2,50,
183,,,I3,50,
183,,,I4,50,
183,,,I5,50,
183,,,I6,50,
183,,,I7,50,
183,,,I8,50,
183,,,I9,50,
183,,,I10,50,
183,,,I11,50,
183,,,I12,50,
183,,,I13,50,
183,,,I14,50,
183,,,I15,50,
183,,,I16,50,
183,,,I17,50,
183,,,I18,50,
183,,,I19,50,
183,,,I20,50,
183,,,I21,50,
183,,,I22,50,
183,,,I23,50,
183,,,I24,50,
183,,,J1,50,
183,,,J2,50,
183,,,J3,50,
183,,,J4,50,
183,,,J5,50,
183,,,J6,50,
183,,,J7,50,
183,,,J8,50,
183,,,J9,50,
183,,,J10,50,
183,,,J11,50,
183,,,J12,50,
183,,,J13,50,
183,,,J14,50,
183,,,J15,50,
183,,,J16,50,
183,,,J17,50,
183,,,J18,50,
183,,,J19,50,
183,,,J20,50,
183,,,J21,50,
183,,,J22,50,
183,,,J23,50,
183,,,J24,50,
183,,,K1,50,
183,,,K2,50,
183,,,K3,50,
183,,,K4,50,
183,,,K5,50,
183,,,K6,50,
183,,,K7,50,
183,,,K8,50,
183,,,K9,50,
183,,,K10,50,
183,,,K11,50,
183,,,K12,50,
183,,,K13,50,
183,,,K14,50,
183,,,K15,50,
183,,,K16,50,
183,,,K17,50,
183,,,K18,50,
183,,,K19,50,
183,,,K20,50,
183,,,K21,50,
183,,,K22,50,
183,,,K23,50,
183,,,K24,50,
183,,,L1,50,
183,,,L2,50,
183,,,L3,50,
183,,,L4,50,
183,,,L5,50,
183,,,L6,50,
183,,,L7,50,
183,,,L8,50,
183,,,L9,50,
183,,,L10,50,
183,,,L11,50,
183,,,L12,50,
183,,,L13,50,
183,,,L14,50,
183,,,L15,50,
183,,,L16,50,
183,,,L17,50,
183,,,L18,50,
183,,,L19,50,
183,,,L20,50,
183,,,L21,50,
183,,,L22,50,
183,,,L23,50,
183,,,L24,50,
183,,,M1,50,
183,,,M2,50,
183,,,M3,50,
183,,,M4,50,
183,,,M5,50,
183,,,M6,50,
183,,,M7,50,
183,,,M8,50,
183,,,M9,50,
183,,,M10,50,
183,,,M11,50,
183,,,M12,50,
183,,,M13,50,
183,,,M14,50,
183,,,M15,50,
183,,,M16,50,
183,,,M17,50,
183,,,M18,50,
183,,,M19,50,
183,,,M20,50,
183,,,M21,50,
183,,,M22,50,
183,,,M23,50,
183,,,M24,50,
183,,,N1,50,
183,,,N2,50,
183,,,N3,50,
183,,,N4,50,
183,,,N5,50,
183,,,N6,50,
183,,,N7,50,
183,,,N8,50,
183,,,N9,50,
183,,,N10,50,
183,,,N11,50,
183,,,N12,50,
183,,,N13,50,
183,,,N14,50,
183,,,N15,50,
183,,,N16,50,
183,,,N17,50,
183,,,N18,50,
183,,,N19,50,
183,,,N20,50,
183,,,N21,50,
183,,,N22,50,
183,,,N23,50,
183,,,N24,50,
183,,,O1,50,
183,,,O2,50,
183,,,O3,50,
183,,,O4,50,
183,,,O5,50,
183,,,O6,50,
183,,,O7,50,
183,,,O8,50,
183,,,O9,50,
183,,,O10,50,
183,,,O11,50,
183,,,O12,50,
183,,,O13,50,
183,,,O14,50,
183,,,O15,50,
183,,,O16,50,
183,,,O17,50,
183,,,O18,50,
183,,,O19,50,
183,,,O20,50,
183,,,O21,50,
183,,,O22,50,
183,,,O23,50,
183,,,O24,50,
183,,,P1,50,
183,,,P2,50,
183,,,P3,50,
183,,,P4,50,
183,,,P5,50,
183,,,P6,50,
183,,,P7,50,
183,,,P8,50,
183,,,P9,50,
183,,,P10,50,
183,,,P11,50,
183,,,P12,50,
183,,,P13,50,
183,,,P14,50,
183,,,P15,50,
183,,,P16,50,
183,,,P17,50,
183,,,P18,50,
183,,,P19,50,
183,,,P20,50,
183,,,P21,50,
183,,,P22,50,
183,,,P23,50,
183,,,P24,50,
184,,,A1,0,
185,,,A1,50,
185,,,A2,50,
185,,,A3,50,
185,,,A4,50,
185,,,A5,50,
185,,,A6,50,
185,,,A7,50,
185,,,A8,50,
185,,,A9,50,
185,,,A10,50,
185,,,A11,50,
185,,,A12,50,
185,,,A13,50,
185,,,A14,50,
185,,,A15,50,
185,,,A16,50,
185,,,A17,50,
185,,,A18,50,
185,,,A19,50,
185,,,A20,50,
185,,,A21,50,
185,,,A22,50,
185,,,A23,50,
185,,,A24,50,
185,,,B1,50,
185,,,B2,50,
185,,,B3,50,
185,,,B4,50,
185,,,B5,50,
185,,,B6,50,
185,,,B7,50,
185,,,B8,50,
185,,,B9,50,
185,,,B10,50,
185,,,B11,50,
185,,,B12,50,
185,,,B13,50,
185,,,B14,50,
185,,,B15,50,
185,,,B16,50,
185,,,B17,50,
185,,,B18,50,
185,,,B19,50,
185,,,B20,50,
185,,,B21,50,
185,,,B22,50,
185,,,B23,50,
185,,,B24,50,
185,,,C1,50,
185,,,C2,50,
185,,,C3,50,
185,,,C4,50,
185,,,C5,50,
185,,,C6,50,
185,,,C7,50,
185,,,C8,50,
185,,,C9,50,
185,,,C10,50,
185,,,C11,50,
185,,,C12,50,
185,,,C13,50,
185,,,C14,50,
185,,,C15,50,
185,,,C16,50,
185,,,C17,50,
185,,,C18,50,
185,,,C19,50,
185,,,C20,50,
185,,,C21,50,
185,,,C22,50,
185,,,C23,50,
185,,,C24,50,
185,,,D1,50,
185,,,D2,50,
185,,,D3,50,
185,,,D4,50,
185,,,D5,50,
185,,,D6,50,
185,,,D7,50,
185,,,D8,50,
185,,,D9,50,
185,,,D10,50,
185,,,D11,50,
185,,,D12,50,
185,,,D13,50,
185,,,D14,50,
185,,,D15,50,
185,,,D16,50,
185,,,D17,50,
185,,,D18,50,
185,,,D19,50,
185,,,D20,50,
185,,,D21,50,
185,,,D22,50,
185,,,D23,50,
185,,,D24,50,
185,,,E1,50,
185,,,E2,50,
185,,,E3,50,
185,,,E4,50,
185,,,E5,50,
185,,,E6,50,
185,,,E7,50,
185,,,E8,50,
185,,,E9,50,
185,,,E10,50,
185,,,E11,50,
185,,,E12,50,
185,,,E13,50,
185,,,E14,50,
185,,,E15,50,
185,,,E16,50,
185,,,E17,50,
185,,,E18,50,
185,,,E19,50,
185,,,E20,50,
185,,,E21,50,
185,,,E22,50,
185,,,E23,50,
185,,,E24,50,
185,,,F1,50,
185,,,F2,50,
185,,,F3,50,
185,,,F4,50,
185,,,F5,50,
185,,,F6,50,
185,,,F7,50,
185,,,F8,50,
185,,,F9,50,
185,,,F10,50,
185,,,F11,50,
185,,,F12,50,
185,,,F13,50,
185,,,F14,50,
185,,,F15,50,
185,,,F16,50,
185,,,F17,50,
185,,,F18,50,
185,,,F19,50,
185,,,F20,50,
185,,,F21,50,
185,,,F22,50,
185,,,F23,50,
185,,,F24,50,
185,,,G1,50,
185,,,G2,50,
185,,,G3,50,
185,,,G4,50,
185,,,G5,50,
185,,,G6,50,
185,,,G7,50,
185,,,G8,50,
185,,,G9,50,
185,,,G10,50,
185,,,G11,50,
185,,,G12,50,
185,,,G13,50,
185,,,G14,50,
185,,,G15,50,
185,,,G16,50,
185,,,G17,50,
185,,,G18,50,
185,,,G19,50,
185,,,G20,50,
185,,,G21,50,
185,,,G22,50,
185,,,G23,50,
185,,,G24,50,
185,,,H1,50,
185,,,H2,50,
185,,,H3,50,
185,,,H4,50,
185,,,H5,50,
185,,,H6,50,
185,,,H7,50,
185,,,H8,50,
185,,,H9,50,
185,,,H10,50,
185,,,H11,50,
185,,,H12,50,
185,,,H13,50,
185,,,H14,50,
185,,,H15,50,
185,,,H16,50,
185,,,H17,50,
185,,,H18,50,
185,,,H19,50,
185,,,H20,50,
185,,,H21,50,
185,,,H22,50,
185,,,H23,50,
185,,,H24,50,
185,,,I1,50,
185,,,I2,50,
185,,,I3,50,
185,,,I4,50,
185,,,I5,50,
185,,,I6,50,
185,,,I7,50,
185,,,I8,50,
185,,,I9,50,
185,,,I10,50,
185,,,I11,50,
185,,,I12,50,
185,,,I13,50,
185,,,I14,50,
185,,,I15,50,
185,,,I16,50,
185,,,I17,50,
185,,,I18,50,
185,,,I19,50,
185,,,I20,50,
185,,,I21,50,
185,,,I22,50,
185,,,I23,50,
185,,,I24,50,
185,,,J1,50,
185,,,J2,50,
185,,,J3,50,
185,,,J4,50,
185,,,J5,50,
185,,,J6,50,
185,,,J7,50,
185,,,J8,50,
185,,,J9,50,
185,,,J10,50,
185,,,J11,50,
185,,,J12,50,
185,,,J13,50,
185,,,J14,50,
185,,,J15,50,
185,,,J16,50,
185,,,J17,50,
185,,,J18,50,
185,,,J19,50,
185,,,J20,50,
185,,,J21,50,
185,,,J22,50,
185,,,J23,50,
185,,,J24,50,
185,,,K1,50,
185,,,K2,50,
185,,,K3,50,
185,,,K4,50,
185,,,K5,50,
185,,,K6,50,
185,,,K7,50,
185,,,K8,50,
185,,,K9,50,
185,,,K10,50,
185,,,K11,50,
185,,,K12,50,
185,,,K13,50,
185,,,K14,50,
185,,,K15,50,
185,,,K16,50,
185,,,K17,50,
185,,,K18,50,
185,,,K19,50,
185,,,K20,50,
185,,,K21,50,
185,,,K22,50,
185,,,K23,50,
185,,,K24,50,
185,,,L1,50,
185,,,L2,50,
185,,,L3,50,
185,,,L4,50,
185,,,L5,50,
185,,,L6,50,
185,,,L7,50,
185,,,L8,50,
185,,,L9,50,
185,,,L10,50,
185,,,L11,50,
185,,,L12,50,
185,,,L13,50,
185,,,L14,50,
185,,,L15,50,
185,,,L16,50,
185,,,L17,50,
185,,,L18,50,
185,,,L19,50,
185,,,L20,50,
185,,,L21,50,
185,,,L22,50,
185,,,L23,50,
185,,,L24,50,
185,,,M1,50,
185,,,M2,50,
185,,,M3,50,
185,,,M4,50,
185,,,M5,50,
185,,,M6,50,
185,,,M7,50,
185,,,M8,50,
185,,,M9,50,
185,,,M10,50,
185,,,M11,50,
185,,,M12,50,
185,,,M13,50,
185,,,M14,50,
185,,,M15,50,
185,,,M16,50,
185,,,M17,50,
185,,,M18,50,
185,,,M19,50,
185,,,M20,50,
185,,,M21,50,
185,,,M22,50,
185,,,M23,50,
185,,,M24,50,
185,,,N1,50,
185,,,N2,50,
185,,,N3,50,
185,,,N4,50,
185,,,N5,50,
185,,,N6,50,
185,,,N7,50,
185,,,N8,50,
185,,,N9,50,
185,,,N10,50,
185,,,N11,50,
185,,,N12,50,
185,,,N13,50,
185,,,N14,50,
185,,,N15,50,
185,,,N16,50,
185,,,N17,50,
185,,,N18,50,
185,,,N19,50,
185,,,N20,50,
185,,,N21,50,
185,,,N22,50,
185,,,N23,50,
185,,,N24,50,
185,,,O1,50,
185,,,O2,50,
185,,,O3,50,
185,,,O4,50,
185,,,O5,50,
185,,,O6,50,
185,,,O7,50,
185,,,O8,50,
185,,,O9,50,
185,,,O10,50,
185,,,O11,50,
185,,,O12,50,
185,,,O13,50,
185,,,O14,50,
185,,,O15,50,
185,,,O16,50,
185,,,O17,50,
185,,,O18,50,
185,,,O19,50,
185,,,O20,50,
185,,,O21,50,
185,,,O22,50,
185,,,O23,50,
185,,,O24,50,
185,,,P1,50,
185,,,P2,50,
185,,,P3,50,
185,,,P4,50,
185,,,P5,50,
185,,,P6,50,
185,,,P7,50,
185,,,P8,50,
185,,,P9,50,
185,,,P10,50,
185,,,P11,50,
185,,,P12,50,
185,,,P13,50,
185,,,P14,50,
185,,,P15,50,
185,,,P16,50,
185,,,P17,50,
185,,,P18,50,
185,,,P19,50,
185,,,P20,50,
185,,,P21,50,
185,,,P22,50,
185,,,P23,50,
185,,,P24,50,
186,,,A1,0,
187,,,A1,50,
187,,,A2,50,
187,,,A3,50,
187,,,A4,50,
187,,,A5,50,
187,,,A6,50,
187,,,A7,50,
187,,,A8,50,
187,,,A9,50,
187,,,A10,50,
187,,,A11,50,
187,,,A12,50,
187,,,A13,50,
187,,,A14,50,
187,,,A15,50,
187,,,A16,50,
187,,,A17,50,
187,,,A18,50,
187,,,A19,50,
187,,,A20,50,
187,,,A21,50,
187,,,A22,50,
187,,,A23,50,
187,,,A24,50,
187,,,B1,50,
187,,,B2,50,
187,,,B3,50,
187,,,B4,50,
187,,,B5,50,
187,,,B6,50,
187,,,B7,50,
187,,,B8,50,
187,,,B9,50,
187,,,B10,50,
187,,,B11,50,
187,,,B12,50,
187,,,B13,50,
187,,,B14,50,
187,,,B15,50,
187,,,B16,50,
187,,,B17,50,
187,,,B18,50,
187,,,B19,50,
187,,,B20,50,
187,,,B21,50,
187,,,B22,50,
187,,,B23,50,
187,,,B24,50,
187,,,C1,50,
187,,,C2,50,
187,,,C3,50,
187,,,C4,50,
187,,,C5,50,
187,,,C6,50,
187,,,C7,50,
187,,,C8,50,
187,,,C9,50,
187,,,C10,50,
187,,,C11,50,
187,,,C12,50,
187,,,C13,50,
187,,,C14,50,
187,,,C15,50,
187,,,C16,50,
187,,,C17,50,
187,,,C18,50,
187,,,C19,50,
187,,,C20,50,
187,,,C21,50,
187,,,C22,50,
187,,,C23,50,
187,,,C24,50,
187,,,D1,50,
187,,,D2,50,
187,,,D3,50,
187,,,D4,50,
187,,,D5,50,
187,,,D6,50,
187,,,D7,50,
187,,,D8,50,
187,,,D9,50,
187,,,D10,50,
187,,,D11,50,
187,,,D12,50,
187,,,D13,50,
187,,,D14,50,
187,,,D15,50,
187,,,D16,50,
187,,,D17,50,
187,,,D18,50,
187,,,D19,50,
187,,,D20,50,
187,,,D21,50,
187,,,D22,50,
187,,,D23,50,
187,,,D24,50,
187,,,E1,50,
187,,,E2,50,
187,,,E3,50,
187,,,E4,50,
187,,,E5,50,
187,,,E6,50,
187,,,E7,50,
187,,,E8,50,
187,,,E9,50,
187,,,E10,50,
187,,,E11,50,
187,,,E12,50,
187,,,E13,50,
187,,,E14,50,
187,,,E15,50,
187,,,E16,50,
187,,,E17,50,
187,,,E18,50,
187,,,E19,50,
187,,,E20,50,
187,,,E21,50,
187,,,E22,50,
187,,,E23,50,
187,,,E24,50,
187,,,F1,50,
187,,,F2,50,
187,,,F3,50,
187,,,F4,50,
187,,,F5,50,
187,,,F6,50,
187,,,F7,50,
187,,,F8,50,
187,,,F9,50,
187,,,F10,50,
187,,,F11,50,
187,,,F12,50,
187,,,F13,50,
187,,,F14,50,
187,,,F15,50,
187,,,F16,50,
187,,,F17,50,
187,,,F18,50,
187,,,F19,50,
187,,,F20,50,
187,,,F21,50,
187,,,F22,50,
187,,,F23,50,
187,,,F24,50,
187,,,G1,50,
187,,,G2,50,
187,,,G3,50,
187,,,G4,50,
187,,,G5,50,
187,,,G6,50,
187,,,G7,50,
187,,,G8,50,
187,,,G9,50,
187,,,G10,50,
187,,,G11,50,
187,,,G12,50,
187,,,G13,50,
187,,,G14,50,
187,,,G15,50,
187,,,G16,50,
187,,,G17,50,
187,,,G18,50,
187,,,G19,50,
187,,,G20,50,
187,,,G21,50,
187,,,G22,50,
187,,,G23,50,
187,,,G24,50,
187,,,H1,50,
187,,,H2,50,
187,,,H3,50,
187,,,H4,50,
187,,,H5,50,
187,,,H6,50,
187,,,H7,50,
187,,,H8,50,
187,,,H9,50,
187,,,H10,50,
187,,,H11,50,
187,,,H12,50,
187,,,H13,50,
187,,,H14,50,
187,,,H15,50,
187,,,H16,50,
187,,,H17,50,
187,,,H18,50,
187,,,H19,50,
187,,,H20,50,
187,,,H21,50,
187,,,H22,50,
187,,,H23,50,
187,,,H24,50,
187,,,I1,50,
187,,,I2,50,
187,,,I3,50,
187,,,I4,50,
187,,,I5,50,
187,,,I6,50,
187,,,I7,50,
187,,,I8,50,
187,,,I9,50,
187,,,I10,50,
187,,,I11,50,
187,,,I12,50,
187,,,I13,50,
187,,,I14,50,
187,,,I15,50,
187,,,I16,50,
187,,,I17,50,
187,,,I18,50,
187,,,I19,50,
187,,,I20,50,
187,,,I21,50,
187,,,I22,50,
187,,,I23,50,
187,,,I24,50,
187,,,J1,50,
187,,,J2,50,
187,,,J3,50,
187,,,J4,50,
187,,,J5,50,
187,,,J6,50,
187,,,J7,50,
187,,,J8,50,
187,,,J9,50,
187,,,J10,50,
187,,,J11,50,
187,,,J12,50,
187,,,J13,50,
187,,,J14,50,
187,,,J15,50,
187,,,J16,50,
187,,,J17,50,
187,,,J18,50,
187,,,J19,50,
187,,,J20,50,
187,,,J21,50,
187,,,J22,50,
187,,,J23,50,
187,,,J24,50,
187,,,K1,50,
187,,,K2,50,
187,,,K3,50,
187,,,K4,50,
187,,,K5,50,
187,,,K6,50,
187,,,K7,50,
187,,,K8,50,
187,,,K9,50,
187,,,K10,50,
187,,,K11,50,
187,,,K12,50,
187,,,K13,50,
187,,,K14,50,
187,,,K15,50,
187,,,K16,50,
187,,,K17,50,
187,,,K18,50,
187,,,K19,50,
187,,,K20,50,
187,,,K21,50,
187,,,K22,50,
187,,,K23,50,
187,,,K24,50,
187,,,L1,50,
187,,,L2,50,
187,,,L3,50,
187,,,L4,50,
187,,,L5,50,
187,,,L6,50,
187,,,L7,50,
187,,,L8,50,
187,,,L9,50,
187,,,L10,50,
187,,,L11,50,
187,,,L12,50,
187,,,L13,50,
187,,,L14,50,
187,,,L15,50,
187,,,L16,50,
187,,,L17,50,
187,,,L18,50,
187,,,L19,50,
187,,,L20,50,
187,,,L21,50,
187,,,L22,50,
187,,,L23,50,
187,,,L24,50,
187,,,M1,50,
187,,,M2,50,
187,,,M3,50,
187,,,M4,50,
187,,,M5,50,
187,,,M6,50,
187,,,M7,50,
187,,,M8,50,
187,,,M9,50,
187,,,M10,50,
187,,,M11,50,
187,,,M12,50,
187,,,M13,50,
187,,,M14,50,
187,,,M15,50,
187,,,M16,50,
187,,,M17,50,
187,,,M18,50,
187,,,M19,50,
187,,,M20,50,
187,,,M21,50,
187,,,M22,50,
187,,,M23,50,
187,,,M24,50,
187,,,N1,50,
187,,,N2,50,
187,,,N3,50,
187,,,N4,50,
187,,,N5,50,
187,,,N6,50,
187,,,N7,50,
187,,,N8,50,
187,,,N9,50,
187,,,N10,50,
187,,,N11,50,
187,,,N12,50,
187,,,N13,50,
187,,,N14,50,
187,,,N15,50,
187,,,N16,50,
187,,,N17,50,
187,,,N18,50,
187,,,N19,50,
187,,,N20,50,
187,,,N21,50,
187,,,N22,50,
187,,,N23,50,
187,,,N24,50,
187,,,O1,50,
187,,,O2,50,
187,,,O3,50,
187,,,O4,50,
187,,,O5,50,
187,,,O6,50,
187,,,O7,50,
187,,,O8,50,
187,,,O9,50,
187,,,O10,50,
187,,,O11,50,
187,,,O12,50,
187,,,O13,50,
187,,,O14,50,
187,,,O15,50,
187,,,O16,50,
187,,,O17,50,
187,,,O18,50,
187,,,O19,50,
187,,,O20,50,
187,,,O21,50,
187,,,O22,50,
187,,,O23,50,
187,,,O24,50,
187,,,P1,50,
187,,,P2,50,
187,,,P3,50,
187,,,P4,50,
187,,,P5,50,
187,,,P6,50,
187,,,P7,50,
187,,,P8,50,
187,,,P9,50,
187,,,P10,50,
187,,,P11,50,
187,,,P12,50,
187,,,P13,50,
187,,,P14,50,
187,,,P15,50,
187,,,P16,50,
187,,,P17,50,
187,,,P18,50,
187,,,P19,50,
187,,,P20,50,
187,,,P21,50,
187,,,P22,50,
187,,,P23,50,
187,,,P24,50,
188,,,A1,0,
189,,,A1,50,
189,,,A2,50,
189,,,A3,50,
189,,,A4,50,
189,,,A5,50,
189,,,A6,50,
189,,,A7,50,
189,,,A8,50,
189,,,A9,50,
189,,,A10,50,
189,,,A11,50,
189,,,A12,50,
189,,,A13,50,
189,,,A14,50,
189,,,A15,50,
189,,,A16,50,
189,,,A17,50,
189,,,A18,50,
189,,,A19,50,
189,,,A20,50,
189,,,A21,50,
189,,,A22,50,
189,,,A23,50,
189,,,A24,50,
189,,,B1,50,
189,,,B2,50,
189,,,B3,50,
189,,,B4,50,
189,,,B5,50,
189,,,B6,50,
189,,,B7,50,
189,,,B8,50,
189,,,B9,50,
189,,,B10,50,
189,,,B11,50,
189,,,B12,50,
189,,,B13,50,
189,,,B14,50,
189,,,B15,50,
189,,,B16,50,
189,,,B17,50,
189,,,B18,50,
189,,,B19,50,
189,,,B20,50,
189,,,B21,50,
189,,,B22,50,
189,,,B23,50,
189,,,B24,50,
189,,,C1,50,
189,,,C2,50,
189,,,C3,50,
189,,,C4,50,
189,,,C5,50,
189,,,C6,50,
189,,,C7,50,
189,,,C8,50,
189,,,C9,50,
189,,,C10,50,
189,,,C11,50,
189,,,C12,50,
189,,,C13,50,
189,,,C14,50,
189,,,C15,50,
189,,,C16,50,
189,,,C17,50,
189,,,C18,50,
189,,,C19,50,
189,,,C20,50,
189,,,C21,50,
189,,,C22,50,
189,,,C23,50,
189,,,C24,50,
189,,,D1,50,
189,,,D2,50,
189,,,D3,50,
189,,,D4,50,
189,,,D5,50,
189,,,D6,50,
189,,,D7,50,
189,,,D8,50,
189,,,D9,50,
189,,,D10,50,
189,,,D11,50,
189,,,D12,50,
189,,,D13,50,
189,,,D14,50,
189,,,D15,50,
189,,,D16,50,
189,,,D17,50,
189,,,D18,50,
189,,,D19,50,
189,,,D20,50,
189,,,D21,50,
189,,,D22,50,
189,,,D23,50,
189,,,D24,50,
189,,,E1,50,
189,,,E2,50,
189,,,E3,50,
189,,,E4,50,
189,,,E5,50,
189,,,E6,50,
189,,,E7,50,
189,,,E8,50,
189,,,E9,50,
189,,,E10,50,
189,,,E11,50,
189,,,E12,50,
189,,,E13,50,
189,,,E14,50,
189,,,E15,50,
189,,,E16,50,
189,,,E17,50,
189,,,E18,50,
189,,,E19,50,
189,,,E20,50,
189,,,E21,50,
189,,,E22,50,
189,,,E23,50,
